run,timestep,Shue97_r_0,Shue97_a_0,Shue97_fit_loss,Shue97_grad_J_fit_over_ip,Shue97_delta_r_0,Shue97_time_taken_s,Liu12_r_0,Liu12_a_0,Liu12_a_1,Liu12_a_2,Liu12_d_n,Liu12_l_n,Liu12_s_n,Liu12_d_s,Liu12_l_s,Liu12_s_s,Liu12_fit_loss,Liu12_grad_J_fit_over_ip,Liu12_delta_r_0,Liu12_time_taken_s,Rolland25_r_0,Rolland25_a_0,Rolland25_a_1,Rolland25_a_2,Rolland25_d_n,Rolland25_l_n,Rolland25_s_n,Rolland25_d_s,Rolland25_l_s,Rolland25_s_s,Rolland25_e,Rolland25_fit_loss,Rolland25_grad_J_fit_over_ip,Rolland25_delta_r_0,Rolland25_time_taken_s
1,18000,9.77649,0.681289,2.21678,1.60941,2.61671,0.174278,10.5229,0.521565,-8.45797e-05,0.178429,5.73403,0.303944,0.483244,5.85214,0.314331,0.476352,1.12519,1.65446,3.36314,0.561022,8.65656,0.268284,-2.37545e-05,0.182655,3.64369,0.136147,2.23646,3.12467,0.211808,2.68273,0.413582,0.926704,1.61649,1.49679,1.49653
1,18300,9.81047,0.670737,2.4667,1.6704,2.65556,0.0438688,10.5107,0.509274,0.000142948,0.18702,5.81011,0.304845,0.468272,5.77452,0.304088,0.471448,1.23163,1.71612,3.35579,0.582897,8.67799,0.268724,0.000203127,0.190217,3.46021,0.212948,3.02005,3.32495,0.207631,2.89668,0.397602,1.04794,1.61988,1.52307,1.51623
1,18600,9.82033,0.665407,2.48649,1.70922,2.66671,0.0430057,10.5043,0.50271,0.000389605,0.190609,5.68827,0.279862,0.481512,5.47846,0.231318,0.515854,1.22671,1.74984,3.35071,0.448466,8.67451,0.263006,0.000461805,0.19319,3.81718,0.220653,3.60047,4.11647,0.131762,2.70425,0.396794,1.04718,1.63239,1.5209,1.56066
1,18900,9.86059,0.66149,2.18737,1.6934,2.70728,0.0453371,10.5217,0.506902,0.000254245,0.180995,5.32263,0.231308,0.529633,5.44125,0.239714,0.521338,1.10137,1.75681,3.36835,0.457919,8.65957,0.257612,0.00030671,0.1822,5.43688,0.223494,5.94527,0.524623,0.972126,10,0.410715,0.918297,1.57181,1.50626,1.6996
1,19200,9.88818,0.654765,2.1822,1.69879,2.73493,0.0427004,10.5437,0.503812,0.000409478,0.176667,2.94295,0.899311,0.32482,2.97083,0.903045,0.31945,1.10131,1.47207,3.39048,0.511742,8.64309,0.247761,0.000576134,0.177655,6,0.124024,4.74158,0,0.14498,0.1,0.421854,0.913546,1.63844,1.48983,1.50078
1,19500,9.90833,0.650846,2.17325,1.70859,2.75582,0.0471153,10.5618,0.499551,0.000238988,0.178677,2.96099,0.907682,0.326284,2.97026,0.91085,0.324649,1.06048,1.47995,3.4093,0.566414,8.70819,0.254417,-5.68066e-05,0.179181,0,0.585262,0.1,0.641613,1.01387,10,0.406025,0.887165,1.61528,1.55569,1.46515
1,19800,9.9523,0.646706,2.05005,1.69998,2.8021,0.0399423,10.6259,0.496888,7.95315e-05,0.176645,3.03417,0.91451,0.342194,3.01855,0.915887,0.346639,0.944955,1.47131,3.47575,0.702778,8.9104,0.297605,0.000300721,0.176987,0.948482,1.02621,8.5684,6,0.120409,5.07192,0.342109,0.816802,1.67161,1.76021,1.68788
1,20100,9.99558,0.643705,1.94037,1.71208,1.56341,0.0411706,10.6772,0.496559,0.00012242,0.17278,3.09186,0.957273,0.338567,3.07761,0.958754,0.340969,0.870405,1.48032,2.24506,0.759037,9.42073,0.351944,-6.32361e-06,0.174875,1.61049,1.02868,5.38645,1.60164,1.03223,5.29894,0.245071,0.776002,1.57276,0.988563,1.6518
1,20400,10.0683,0.638294,1.88834,1.70818,-0.0359472,0.046635,10.7415,0.496198,-7.25181e-05,0.168186,3.21275,0.964549,0.340747,3.19073,0.966467,0.343994,0.813228,1.51088,0.637253,0.823622,9.74564,0.379149,-0.000256533,0.170686,2.03857,1.02461,4.65593,2.01977,1.02801,4.54432,0.195489,0.745479,1.54681,-0.358589,1.45058
1,20700,10.122,0.635038,1.83327,1.7252,-0.682524,0.0416047,10.817,0.492637,0.000118653,0.167168,3.33849,0.969789,0.350339,3.30847,0.972492,0.351107,0.771157,1.53531,0.012472,0.80425,9.97461,0.381104,-5.01214e-06,0.17153,2.3517,1.02529,4.06416,2.32527,1.02908,4.00205,0.178092,0.710175,1.52036,-0.829905,1.34394
1,21000,10.1292,0.634917,1.76447,1.75544,-0.706425,0.0409914,10.8598,0.489819,-1.4177e-05,0.167345,3.39708,0.973792,0.354241,3.36398,0.976472,0.356469,0.724869,1.54052,0.0242169,0.778296,10.0657,0.378143,-0.000222768,0.173362,2.47749,1.02862,3.89653,2.4471,1.03353,3.80985,0.173896,0.665547,1.51672,-0.769921,1.40014
1,21300,10.1473,0.633283,1.72681,1.76326,-0.680351,0.0431034,10.4151,0.517245,0.00125186,0.157475,2.76333,0.977599,0.252753,0,1.78064,0.1,0.781255,1.61102,-0.412493,0.794209,10.1143,0.386307,-0.000232044,0.170091,2.51784,1.02924,3.88558,2.49443,1.03528,3.82607,0.164007,0.637079,1.50017,-0.713298,1.31157
1,21600,10.1544,0.632121,1.73827,1.7513,-0.624371,0.0404107,10.8545,0.491522,-1.77184e-05,0.164881,3.34486,0.979609,0.354414,3.32196,0.981336,0.355901,0.679656,1.49948,0.0757589,0.789862,10.1356,0.391016,-5.54173e-05,0.169943,2.52596,1.03173,3.8936,2.50831,1.03523,3.86036,0.157032,0.628333,1.47141,-0.64319,1.32809
1,21900,10.1615,0.631666,1.67735,1.72682,-0.658812,0.0426565,10.8604,0.493417,0.000745839,0.161854,3.3528,0.981467,0.358654,3.32866,0.982557,0.354911,0.645482,1.48913,0.040031,0.795374,10.134,0.390321,0.000947617,0.16702,2.52814,1.03681,3.7949,2.52009,1.03819,3.89009,0.160497,0.592371,1.44443,-0.686359,1.37732
1,22200,10.2227,0.628645,1.64912,1.75457,-0.61977,0.0418309,10.9256,0.492916,0.000774913,0.159483,3.43195,1.01929,0.353352,3.4168,1.02005,0.348082,0.610164,1.52894,0.0831547,0.793184,10.276,0.400447,0.00105728,0.164346,2.69956,1.03767,3.74637,2.69812,1.03875,3.87103,0.143458,0.565108,1.50337,-0.566464,1.25967
1,22500,10.4186,0.619627,1.59423,1.9702,-0.439903,0.0397567,11.2054,0.48172,0.000372901,0.158154,3.77469,1.07956,0.354825,3.76657,1.08,0.355079,0.565329,1.69978,0.346985,0.802577,10.8281,0.428719,0.000431557,0.162318,3.38659,1.07635,4.14467,3.38112,1.07713,4.15649,0.0807621,0.547808,1.6691,-0.0303219,1.38432
1,22800,10.4193,0.618833,1.47627,2.20501,-0.41956,0.0431252,11.2819,0.480644,0.00105031,0.155866,3.73215,1.09064,0.425799,3.71689,1.09082,0.42022,0.466771,1.70392,0.442955,0.729866,10.9152,0.436113,0.00126033,0.159757,3.38479,1.09416,3.70781,3.37709,1.09442,3.79937,0.0706341,0.459467,1.49778,0.0763264,0.955112
1,23100,10.2847,0.622438,1.46465,1.65828,-0.436651,0.0392608,11.0914,0.493337,0.000814075,0.14637,3.49198,1.03991,0.451269,3.4849,1.04224,0.441811,0.584184,1.25233,0.370013,0.692586,10.6149,0.429712,0.00121848,0.151458,2.99661,1.07538,3.32859,3.01769,1.07821,3.51781,0.0989358,0.572614,1.18932,-0.106435,0.877367
1,23400,10.253,0.622132,1.50049,1.35427,0.153423,0.0419143,10.9758,0.504897,-9.62357e-05,0.131968,3.6655,0.904463,0.3999,3.64413,0.906697,0.401674,0.720976,1.37455,0.876173,0.753828,10.092,0.378949,0.000202957,0.136418,2.59968,0.981017,3.71538,2.59193,0.984207,3.74624,0.196146,0.642698,0.986535,-0.00759942,1.09245
1,23700,10.1823,0.635344,1.56952,1.34903,0.240098,0.0464387,10.898,0.526079,0.00148468,0.116867,4.24448,0.775491,0.371908,4.24319,0.775828,0.366969,0.903547,1.28926,0.9558,0.721133,9.49026,0.297143,0.00176765,0.121086,2.16712,0.918458,4.59718,2.17819,0.920187,4.84161,0.350053,0.684431,1.13752,-0.451975,1.26276
1,24000,9.94488,0.668494,1.63896,1.30103,0.582962,0.0446074,10.5983,0.56807,0.000343899,0.100322,4.37844,0.712708,0.322578,4.3666,0.712851,0.322908,1.1464,1.33876,1.23635,0.641382,8.9634,0.2,0.000786689,0.109448,1.72244,0.844325,6.53314,1.71623,0.84521,6.58277,0.520955,0.778458,1.1489,-0.398512,1.68994
1,24300,9.7908,0.691749,1.71659,1.2734,0.436674,0.0439962,10.3951,0.603887,0.000875323,0.0869435,4.55229,0.690778,0.294473,4.54246,0.691142,0.293076,1.27218,1.1361,1.04095,0.632553,8.77867,0.2,-0.000356885,0.09913,1.75987,0.772517,7.16089,1.73756,0.774792,7.11845,0.558308,0.859124,1.04366,-0.575447,1.82359
1,24600,9.6831,0.705616,1.91418,1.37905,0.877002,0.0467875,10.2488,0.621022,0.00142655,0.0877655,4.68851,0.636374,0.291955,4.63998,0.634351,0.29167,1.41966,1.22038,1.44266,0.621185,8.61509,0.2,0.000689121,0.0964077,1.85719,0.703442,7.30007,1.80955,0.706754,7.32334,0.583399,0.941438,1.21559,-0.191007,1.86176
1,24900,9.59046,0.719858,2.00159,1.3244,0.967206,0.0459589,10.1699,0.629026,0.000831828,0.097408,4.86561,0.621135,0.287488,4.84604,0.622141,0.287074,1.43659,1.19326,1.54662,0.557585,8.55083,0.2,0.000265676,0.107164,2.03177,0.645179,6.52331,1.98125,0.684057,7.05667,0.589239,0.934493,1.31553,-0.0724186,1.91147
1,25200,9.60335,0.722888,2.17999,1.09997,0.986526,0.044095,10.1936,0.62844,0.00116372,0.103293,5.1856,0.623108,0.282621,5.16094,0.622627,0.282172,1.52302,1.13018,1.57673,0.591455,8.53842,0.2,0.000423027,0.110244,2.38981,0.645898,6.80126,2.34417,0.64419,6.73167,0.593575,0.966557,1.32313,-0.0784022,1.89658
1,25500,9.5586,0.733939,2.02294,0.987563,0.942805,0.0459349,10.1369,0.643922,-0.000961986,0.0946186,5.274,0.625194,0.271339,5.18208,0.624552,0.276226,1.45376,1.08781,1.52115,0.498672,8.49759,0.200612,-0.000241563,0.1031,2.56461,0.65115,7.34106,2.45162,0.650832,7.19537,0.607385,0.883155,1.40429,-0.118205,1.18311
1,25800,9.59376,0.735218,2.27928,0.79255,0.979338,0.0456809,10.1835,0.645144,-0.0011639,0.0946143,5.51523,0.618365,0.275707,5.45673,0.6196,0.27894,1.65429,0.985027,1.56909,0.509523,8.49755,0.2,-0.000796941,0.100351,2.87197,0.641639,7.3407,2.82311,0.644078,7.32199,0.614596,1.04137,1.45139,-0.116873,1.69072
1,26100,9.61081,0.735436,2.54939,0.682564,0.999127,0.0516574,10.1978,0.647456,-0.000183948,0.0930714,5.29072,0.569342,0.296311,5.24831,0.569284,0.299059,1.87972,0.913789,1.58612,0.514045,8.48114,0.208027,2.71579e-05,0.09738,2.75255,0.629219,7.00445,2.71823,0.63054,6.99616,0.612123,1.2604,1.44706,-0.130536,1.05379
1,26400,9.58176,0.739517,2.72601,0.64083,0.998935,0.051752,10.1919,0.646635,0.000332422,0.0978132,5.39376,0.567601,0.293374,5.347,0.56648,0.294416,2.00064,0.88398,1.60904,0.536959,8.46144,0.220779,0.00121057,0.104474,2.79732,0.62304,6.91345,2.74717,0.623922,6.95063,0.597525,1.40492,1.42569,-0.121377,1.1323
1,26700,9.60517,0.740395,2.82449,0.572994,1.07498,0.0468395,10.261,0.639644,0.00080056,0.105304,5.5727,0.563643,0.301193,5.52873,0.56281,0.302027,2.02546,0.837061,1.73084,0.503566,8.50326,0.214871,0.000972227,0.113682,2.84361,0.615012,6.49397,2.83875,0.617884,6.56168,0.596225,1.41433,1.37743,-0.0269284,1.09427
1,27000,9.54972,0.749399,2.36911,0.564195,1.09212,0.0502209,10.1808,0.656757,0.000807263,0.091759,5.48923,0.560442,0.293959,5.44024,0.559268,0.295778,1.74044,0.828144,1.72316,0.524626,8.43304,0.252866,2.63033e-05,0.102553,2.74816,0.613436,6.73077,2.72592,0.61533,6.72017,0.573,1.17246,1.35895,-0.0245641,1.05609
1,27300,9.4972,0.753782,2.18656,0.569597,1.08931,0.046177,10.1066,0.663797,0.000512611,0.0891314,5.38918,0.559741,0.287169,5.39068,0.560527,0.288255,1.59762,0.822989,1.69873,0.516897,8.40704,0.317293,-4.62563e-05,0.100972,2.78958,0.616314,6.89803,2.78625,0.616915,6.87513,0.507355,1.12218,1.34683,-0.000849193,1.11906
1,27600,9.53246,0.747938,2.00916,0.564992,1.0986,0.0443369,10.1169,0.657951,0.000486895,0.0940838,5.37288,0.560835,0.290848,5.39251,0.562061,0.291093,1.33556,0.835758,1.68306,0.580924,8.38947,0.301308,0.000355122,0.101369,2.75757,0.618883,7.00886,2.82705,0.621771,7.07237,0.524416,0.831914,1.38462,-0.0443884,0.986386
1,27900,9.58386,0.740246,2.07201,0.557133,1.11655,0.0469752,10.1466,0.652923,0.000585413,0.0956844,5.33889,0.561344,0.296442,5.40725,0.563544,0.294628,1.31675,0.843984,1.67932,0.565467,8.42713,0.335318,0.000857117,0.09969,2.81591,0.622605,6.94565,2.86776,0.622819,6.94643,0.48361,0.853622,1.40963,-0.0401759,1.0557
1,28200,9.58554,0.735823,2.10195,0.573849,1.10522,0.0472828,10.1189,0.651408,-5.30778e-05,0.0965024,5.31515,0.56342,0.290539,5.33906,0.56377,0.291136,1.3007,0.864485,1.63863,0.521782,8.4234,0.349072,-3.71595e-06,0.0993169,2.8186,0.622898,7.05531,2.82737,0.622684,6.99036,0.466431,0.850817,1.43399,-0.0569197,1.02122
1,28500,9.57893,0.736114,1.98325,0.587125,1.10032,0.0469411,10.0869,0.65483,-0.000422848,0.0935513,5.2214,0.562045,0.288168,5.28264,0.56384,0.2879,1.26237,0.884609,1.60828,0.559873,8.45066,0.363097,-0.00101958,0.0939961,2.83526,0.623185,6.97559,2.82584,0.619172,6.81843,0.450921,0.846274,1.45118,-0.0279431,1.0584
1,28800,9.57063,0.734468,1.85593,0.600506,1.09177,0.0448908,10.1059,0.650393,0.00120254,0.0927732,5.21786,0.560605,0.289286,5.28539,0.561547,0.286804,1.20494,0.883697,1.627,0.530877,8.506,0.3616,-0.000620242,0.0951721,2.86912,0.620812,6.73924,2.84705,0.615744,6.56148,0.442837,0.812929,1.45148,0.0271321,1.1107
2,18000,9.77649,0.681288,2.21678,1.6094,2.61672,0.0426873,10.5229,0.521563,-8.48451e-05,0.178429,5.73395,0.303951,0.483234,5.85206,0.31432,0.476392,1.12519,1.65446,3.36317,0.474013,8.65655,0.268282,-2.36709e-05,0.182655,3.64299,0.136156,2.23609,3.12531,0.211812,2.68358,0.413585,0.926704,1.6165,1.49678,1.52747
2,18300,9.81047,0.670737,2.4667,1.6704,2.65556,0.0417831,10.5107,0.509276,0.000142823,0.187019,5.8102,0.304856,0.468241,5.7745,0.304091,0.471439,1.23163,1.71612,3.35577,0.433294,8.67803,0.268422,0.000170962,0.190255,3.4789,0.214401,3.04433,3.93334,0.137286,2.35132,0.397943,1.04778,1.62562,1.52312,1.6033
2,18600,9.82031,0.665408,2.48649,1.70923,2.6667,0.0440584,10.5043,0.502712,0.000390002,0.190608,5.68814,0.279856,0.481517,5.47872,0.231341,0.515785,1.22671,1.74984,3.35068,0.478549,8.67461,0.263021,0.00046151,0.19319,3.8164,0.220654,3.59899,4.1123,0.131756,2.70072,0.39677,1.04718,1.63238,1.52099,1.55892
2,18900,9.86057,0.661491,2.18737,1.69341,2.70726,0.0484841,10.5216,0.506904,0.000254193,0.180994,5.32252,0.231302,0.529647,5.4411,0.239705,0.521358,1.10137,1.75681,3.36834,0.450806,8.65247,0.257582,0.000357566,0.182189,5.30376,0.223386,5.9934,4.88673,0.22413,5.40493,0.4112,0.916109,1.63326,1.49916,1.48085
2,19200,9.88816,0.654766,2.1822,1.6988,2.73491,0.0426547,10.5437,0.503812,0.000409796,0.176666,2.94286,0.899315,0.324837,2.971,0.903048,0.319406,1.10131,1.47208,3.39047,0.492867,8.69892,0.254175,0.000424815,0.178605,0.574824,0.987924,10,6,0.12382,4.59587,0.409749,0.912102,1.59859,1.54567,1.55725
2,19500,9.90831,0.650848,2.17325,1.70861,2.7558,0.0481422,10.5618,0.499552,0.000238864,0.178675,2.96126,0.907688,0.326223,2.97024,0.910867,0.324652,1.06048,1.47996,3.4093,0.571622,8.70255,0.253189,-5.96637e-05,0.179073,0,0.61586,0.128138,0.630351,1.0135,10,0.407938,0.887218,1.6135,1.55004,1.56487
2,19800,9.9523,0.646706,2.05005,1.69998,2.8021,0.0445211,10.6259,0.496891,7.95107e-05,0.176644,3.03413,0.91451,0.34218,3.01857,0.915888,0.346622,0.944955,1.47132,3.47571,0.729979,8.92508,0.299847,-0.000153063,0.177203,6,0.120486,5.02603,0.973245,1.02973,8.23859,0.338274,0.816552,1.67366,1.77489,1.49087
2,20100,9.99557,0.643706,1.94037,1.71208,1.5634,0.042401,10.6772,0.496558,0.000122537,0.172781,3.09175,0.957267,0.338599,3.07764,0.958755,0.340975,0.870405,1.4803,2.24508,0.730722,9.42071,0.351941,-6.54898e-06,0.174875,1.61057,1.02867,5.38718,1.60158,1.03223,5.29872,0.245076,0.776002,1.57276,0.988546,1.56893
2,20400,10.0683,0.638294,1.88834,1.70818,-0.0359472,0.0508981,10.7428,0.496116,-7.58534e-05,0.16821,3.17493,0.929038,0.359413,3.1924,0.966463,0.344387,0.813725,1.50836,0.638621,0.76409,9.74546,0.379159,-0.000257008,0.170682,2.03918,1.02461,4.66094,2.02014,1.02801,4.54809,0.195489,0.745479,1.54696,-0.358768,1.51119
2,20700,10.122,0.635039,1.83327,1.7252,-0.682526,0.0383068,10.817,0.492637,0.0001186,0.167168,3.33857,0.969789,0.350316,3.30851,0.972492,0.351092,0.771157,1.53532,0.0124618,0.818777,9.97458,0.381111,-5.18307e-06,0.171528,2.35183,1.02529,4.06495,2.32533,1.02908,4.00261,0.178086,0.710175,1.52038,-0.829928,1.36323
2,21000,10.1292,0.634917,1.76447,1.75544,-0.706422,0.049052,10.8599,0.489818,-1.44146e-05,0.167345,3.39681,0.973797,0.354337,3.36357,0.976476,0.356598,0.724869,1.54044,0.0242666,0.750414,10.0654,0.378116,-0.000222609,0.173361,2.47738,1.02865,3.89706,2.44702,1.03356,3.81047,0.173941,0.665547,1.51675,-0.77014,1.37955
2,21300,10.1473,0.633283,1.72681,1.76325,-0.680341,0.0401789,10.8665,0.491441,-4.40144e-05,0.164499,3.38599,0.976968,0.354331,3.35223,0.980137,0.356388,0.691914,1.52305,0.0389127,0.814916,10.1143,0.386323,-0.00023191,0.170088,2.51797,1.02924,3.88646,2.49457,1.03527,3.82702,0.163989,0.637079,1.50022,-0.713308,1.40479
2,21600,10.1544,0.63212,1.73827,1.7513,-0.624362,0.040771,10.8546,0.49152,-1.72463e-05,0.164879,3.3446,0.979613,0.354517,3.32199,0.981338,0.355937,0.679656,1.49943,0.0758337,0.810677,10.1356,0.391003,-5.41582e-05,0.169945,2.52564,1.03174,3.89224,2.50836,1.03524,3.86022,0.157047,0.628333,1.47136,-0.643188,1.50193
2,21900,10.1615,0.631665,1.67735,1.72683,-0.658802,0.0401551,10.8605,0.493414,0.000745703,0.161855,3.35238,0.981475,0.358811,3.32816,0.982564,0.355088,0.645482,1.489,0.0401286,0.78708,10.134,0.390328,0.000947624,0.167019,2.52823,1.03681,3.79524,2.52019,1.03818,3.89045,0.160487,0.592374,1.44447,-0.686337,1.40158
2,22200,10.2543,0.626981,1.64368,1.76654,-0.591755,0.0415928,10.9778,0.490184,0.000797375,0.159947,3.49246,1.02121,0.360104,3.48313,1.02219,0.354152,0.596842,1.55681,0.131768,0.770405,10.3766,0.405376,0.00107194,0.164741,2.81698,1.03599,3.72152,2.81852,1.03739,3.84989,0.13145,0.558792,1.52772,-0.469485,1.3729
2,22500,10.526,0.614139,1.50117,2.10958,-0.332165,0.0377775,11.4109,0.473231,0.000377994,0.15808,3.96754,1.09684,0.396692,3.9514,1.09889,0.39422,0.469565,1.81398,0.552667,0.742329,11.0553,0.427974,0.000465428,0.162031,3.64892,1.09845,3.9732,3.64207,1.10084,4.02708,0.0704995,0.456571,1.68062,0.197138,1.19101
2,22800,10.4663,0.616654,1.37544,1.74834,-0.36057,0.0432981,11.5436,0.476563,0.00085213,0.149743,3.84816,1.12808,0.626822,3.83308,1.1306,0.616392,0.47167,1.86551,0.716724,0.658311,10.9936,0.379856,0.00143937,0.162843,3.53871,1.22048,2.21212,3.5391,1.21789,2.32858,0.140969,0.447155,1.45316,0.166691,0.717766
2,23100,10.2674,0.620456,1.16078,1.35914,0.168738,0.0389641,11.2732,0.504002,0.000455352,0.119495,3.45095,1.01043,0.786911,3.45447,1.00979,0.774626,0.565845,1.20609,1.17453,0.566497,10.402,0.27594,0.00123357,0.161238,3.86151,2,1.1502,3.78001,2,1.14436,0.316391,0.4718,1.13215,0.303415,1.82456
2,23400,10.1467,0.629552,1.2368,1.32566,0.783237,0.0456855,10.8898,0.549432,0.00129576,0.0699635,3.98229,0.75216,0.451566,3.98449,0.753715,0.444101,0.890369,1.20166,1.52636,0.555766,9.47779,0.261488,0.00259387,0.0749082,1.62136,0.928517,1.82044,1.71524,0.914511,2.2434,0.422755,0.605233,0.917765,0.114305,1.71764
2,23700,9.73922,0.680988,1.35946,1.17295,1.10862,0.0461621,10.2155,0.647585,0.00148689,0.0123116,3.89725,0.632956,0.309782,3.93161,0.634659,0.304382,1.19018,1.1328,1.58489,0.537847,8.69477,0.266196,0.00116432,0.0303117,1.39131,0.76315,7.6212,1.37013,0.76142,7.60942,0.525864,0.796835,1.11696,0.0641698,1.37991
2,24000,9.59377,0.702007,1.80254,0.633666,0.980795,0.0454262,10.1708,0.628427,0.000288183,0.0708036,4.67051,0.554947,0.305876,4.68567,0.556018,0.304326,1.42894,0.896851,1.55778,0.560487,8.56504,0.200707,-0.000205666,0.0828281,1.91545,0.612633,6.07797,1.94477,0.61322,6.08922,0.587315,0.954825,1.55153,-0.0479442,1.09996
2,24300,9.63166,0.710146,1.88431,0.372221,1.58658,0.0419245,10.2885,0.60796,-0.000501637,0.115767,5.08753,0.485772,0.351808,5.0736,0.486113,0.352844,1.19549,0.759565,2.24339,0.471222,8.58816,0.214051,-2.67438e-05,0.120908,2.23342,0.55114,5.02107,2.22287,0.551812,5.00715,0.558924,0.735858,1.51001,0.543079,1.37961
2,24600,9.67784,0.709877,2.38094,0.324264,1.79532,0.0436654,10.3476,0.588561,0.000110982,0.152579,5.32771,0.474514,0.36332,5.30007,0.473182,0.364213,1.26791,0.852485,2.46505,0.450807,8.59569,0.20972,0.000438554,0.151072,2.51255,0.550187,4.92683,2.45238,0.547286,4.86587,0.548434,0.826019,1.7868,0.713156,1.24919
