run,timestep,Shue97_r_0,Shue97_a_0,Shue97_fit_loss,Shue97_grad_J_fit_over_ip,Shue97_delta_r_0,Shue97_time_taken_s,Liu12_r_0,Liu12_a_0,Liu12_a_1,Liu12_a_2,Liu12_d_n,Liu12_l_n,Liu12_s_n,Liu12_d_s,Liu12_l_s,Liu12_s_s,Liu12_fit_loss,Liu12_grad_J_fit_over_ip,Liu12_delta_r_0,Liu12_time_taken_s,Rolland25_r_0,Rolland25_a_0,Rolland25_a_1,Rolland25_a_2,Rolland25_d_n,Rolland25_l_n,Rolland25_s_n,Rolland25_d_s,Rolland25_l_s,Rolland25_s_s,Rolland25_e,Rolland25_fit_loss,Rolland25_grad_J_fit_over_ip,Rolland25_delta_r_0,Rolland25_time_taken_s
2,24900,9.67852,0.712861,2.43034,0.310306,1.79693,0.0460729,10.3667,0.591669,-0.000812613,0.152774,5.79496,0.484105,0.342214,5.78018,0.484438,0.344886,1.20614,0.810468,2.48507,0.473918,8.56648,0.215245,-0.000749722,0.152638,2.88931,0.535218,5.06487,2.86971,0.535191,5.01884,0.548459,0.768815,1.71293,0.684902,1.32752
2,25200,9.71269,0.715449,2.30578,0.291297,1.83206,0.0448816,10.386,0.602243,-0.000370641,0.140185,6,0.485591,0.332995,6,0.485373,0.334626,1.09938,0.758203,2.50537,0.597872,8.5791,0.258736,6.60805e-06,0.140316,3.18078,0.489668,4.69261,3.1404,0.488786,4.64432,0.513598,0.700705,1.5364,0.698467,1.12355
2,25500,9.81986,0.708754,2.81524,0.292879,1.94045,0.0480694,10.4988,0.58955,0.0011679,0.154004,6,0.474309,0.355171,6,0.473248,0.354762,1.24465,0.728737,2.61934,0.747921,8.63192,0.21586,3.93444e-05,0.151866,3.57384,0.480002,4.55997,3.51609,0.47828,4.50384,0.551503,0.789389,1.35661,0.752513,1.24486
2,25800,9.77482,0.71907,2.37378,0.302961,1.8965,0.0469715,10.4914,0.599254,0.000473905,0.145437,6,0.465686,0.350871,6,0.467117,0.35008,1.04904,0.692926,2.61306,0.712878,8.62706,0.236781,-0.000288728,0.145745,3.53582,0.473205,4.60079,3.51029,0.473006,4.56251,0.537801,0.61464,1.27094,0.748744,1.01988
2,26100,9.76713,0.723301,2.41547,0.305061,1.89029,0.0481904,10.509,0.600865,4.83899e-05,0.142926,6,0.458822,0.348167,6,0.403767,0.364048,1.09946,0.680789,2.63221,0.724184,8.63745,0.246777,-0.000229124,0.146938,3.16679,0.398761,3.7558,3.14327,0.397437,3.73188,0.527177,0.673806,1.26148,0.760608,1.21381
2,26400,9.77627,0.725903,2.46314,0.303988,1.90198,0.0452201,10.5065,0.606817,-0.000634548,0.137102,6,0.40006,0.359104,6,0.399597,0.360913,1.17094,0.680882,2.63221,0.554906,8.63892,0.280593,-0.000782889,0.141393,3.15506,0.393902,3.79705,3.13478,0.392935,3.76267,0.496425,0.783703,1.16081,0.764632,1.13836
2,26700,9.8235,0.723178,2.62083,0.317687,1.96912,0.0418114,10.5382,0.606793,-0.000398531,0.136456,6,0.398405,0.361681,6,0.397423,0.364553,1.2357,0.665141,2.68386,0.524782,8.65751,0.299208,-0.000390073,0.140521,3.2063,0.392658,3.80112,3.15419,0.389974,3.74901,0.477241,0.858162,1.0883,0.80312,1.3
2,27000,9.79965,0.725506,2.47414,0.34026,2.05039,0.0412969,10.4701,0.617052,0.000363091,0.128448,6,0.393406,0.350358,6,0.393065,0.350325,1.1479,0.669997,2.72083,0.543259,8.63653,0.337207,1.6846e-05,0.132418,2.98852,0.305226,3.1544,3.11001,0.387055,3.8207,0.444457,0.806589,1.09947,0.88727,1.36995
2,27300,9.83019,0.723884,2.3499,0.33845,2.24911,0.0430263,10.4765,0.616428,0.000731079,0.126491,6,0.370694,0.353302,6,0.370832,0.352793,1.13521,0.657537,2.89541,0.633477,8.65887,0.326288,0.000455585,0.1288,3.13399,0.229599,2.63217,3.23323,0.305667,3.18251,0.455976,0.776048,1.06253,1.07779,1.42702
2,27600,9.86882,0.722036,2.28514,0.345825,2.33608,0.0506086,10.4839,0.613525,0.0015217,0.130898,6,0.354679,0.357051,6,0.351748,0.35428,1.05322,0.673823,2.95111,0.77325,8.72984,0.331169,0.00109744,0.132214,3.64758,0.315596,3.20633,3.73002,0.317024,3.26127,0.442342,0.713633,1.02158,1.1971,1.33121
2,27900,9.91233,0.717711,2.12389,0.346539,2.39295,0.0436901,10.5454,0.611524,0.00227011,0.121198,6,0.347577,0.360047,6,0.347068,0.356379,1.07691,0.680407,3.02598,0.813757,8.77489,0.3106,0.0013554,0.123093,3.81376,0.31743,3.23721,3.8416,0.318097,3.26369,0.46351,0.709689,0.993715,1.25551,1.30917
2,28200,9.93269,0.717405,2.00173,0.350481,2.42068,0.0452191,10.5824,0.602916,0.000399639,0.128459,6,0.343498,0.361565,6,0.344273,0.362498,1.01903,0.687731,3.07036,0.753178,8.83559,0.294005,0.000923024,0.127628,3.83912,0.313486,3.129,3.89436,0.315357,3.15391,0.471219,0.659623,0.958842,1.32358,1.38063
2,28500,9.90669,0.716677,1.91629,0.373144,2.40787,0.0458117,10.5657,0.603806,-2.57935e-05,0.126691,6,0.34241,0.355331,6,0.341724,0.357662,1.04686,0.707249,3.06683,0.874474,8.86077,0.305206,0.000447123,0.128681,3.909,0.314735,3.15176,3.50049,0.222474,2.4462,0.4553,0.726387,0.96877,1.36195,1.43185
2,28800,9.94106,0.713692,1.88419,0.353222,2.6896,0.0488876,10.6136,0.592894,0.00174509,0.139678,6,0.32954,0.374592,6,0.331684,0.371771,1.0281,0.668499,3.36215,0.76234,8.88108,0.276254,0.0024681,0.138981,3.55758,0.211063,2.25814,3.88172,0.141079,1.96815,0.479526,0.69873,0.846556,1.62962,1.3262
3,18000,9.7765,0.681287,2.21678,1.60939,2.61673,0.0493241,10.5229,0.521564,-8.46413e-05,0.17843,5.73391,0.303939,0.483267,5.85206,0.314322,0.476383,1.12519,1.65445,3.36316,0.44003,8.65527,0.267625,-6.27862e-05,0.182707,3.60691,0.137171,2.23757,3.55659,0.138521,2.16719,0.414428,0.926702,1.61997,1.49549,1.5497
3,18300,9.81047,0.670737,2.4667,1.6704,2.65556,0.0441171,10.5107,0.509275,0.000143321,0.187019,5.80986,0.304836,0.468297,5.77481,0.304106,0.471402,1.23163,1.71612,3.35578,0.472972,8.67815,0.26848,0.000171184,0.190253,3.47911,0.214413,3.04419,3.93443,0.137296,2.35196,0.397869,1.04778,1.62567,1.52323,1.51626
3,18600,9.82033,0.665407,2.48649,1.70922,2.66671,0.0425319,10.5043,0.502709,0.000389588,0.190609,5.68823,0.27986,0.481524,5.47833,0.231313,0.515873,1.22671,1.74983,3.35073,0.498611,8.66605,0.261877,0.00049533,0.193131,3.79512,0.21988,3.62671,3.78639,0.212309,4.36277,0.398726,1.04767,1.62782,1.51244,1.55097
3,18900,9.86059,0.66149,2.18737,1.6934,2.70728,0.045407,10.5217,0.506902,0.00025466,0.180995,5.32217,0.231281,0.529711,5.4414,0.239722,0.521323,1.10137,1.75681,3.36836,0.428922,8.65802,0.257826,0.000401222,0.182169,0.454106,0.977501,10,5.02561,0.224215,5.38966,0.410603,0.918417,1.5786,1.50471,1.4861
3,19200,9.88817,0.654765,2.1822,1.6988,2.73492,0.0493801,10.5437,0.503812,0.000409729,0.176666,2.94289,0.899311,0.324834,2.971,0.903048,0.31941,1.10131,1.47208,3.39048,0.479937,8.66016,0.246696,0.000350679,0.178522,0,0.70622,8.07305,6,0.123778,4.73729,0.421126,0.913444,1.64866,1.50691,1.54228
3,19500,9.90831,0.650848,2.17325,1.70861,2.7558,0.0414415,10.5618,0.499551,0.000238473,0.178675,2.96077,0.907683,0.326252,2.97015,0.91087,0.32469,1.06048,1.47994,3.40933,0.53381,8.7126,0.25413,-4.1908e-06,0.179439,0,0.721132,0.892681,0.652953,1.01444,10,0.405823,0.887112,1.6167,1.56009,1.48917
3,19800,9.9523,0.646705,2.05005,1.69998,2.8021,0.0428793,10.626,0.496884,7.95158e-05,0.176647,3.03428,0.914512,0.342199,3.01827,0.915886,0.346668,0.944955,1.47131,3.47581,0.658714,8.92526,0.299596,-0.00015802,0.177303,6,0.119622,4.99515,0.959585,1.02946,8.12077,0.33847,0.816551,1.67341,1.77506,1.56696
3,20100,9.99558,0.643705,1.94037,1.71207,1.56341,0.0392569,10.677,0.49657,0.000125817,0.172778,3.09047,0.957266,0.338692,3.07907,0.958743,0.340496,0.870405,1.48045,2.24485,0.708156,9.42069,0.351943,-6.67396e-06,0.174873,1.61055,1.02868,5.3873,1.60145,1.03223,5.29803,0.245075,0.776002,1.57276,0.988521,1.70553
3,20400,10.0683,0.638295,1.88834,1.70818,-0.035955,0.0453662,10.7414,0.496202,-7.24383e-05,0.168184,3.2126,0.964551,0.340766,3.19062,0.966469,0.344003,0.813228,1.51086,0.637217,0.748017,9.74545,0.379159,-0.000257023,0.170682,2.0392,1.02461,4.66106,2.02015,1.02801,4.54818,0.195488,0.745479,1.54696,-0.358772,1.49103
3,20700,10.122,0.635039,1.83327,1.7252,-0.682528,0.0433772,10.817,0.492637,0.00011905,0.167169,3.33862,0.969786,0.350289,3.30884,0.972488,0.351,0.771157,1.53538,0.0124493,0.839623,9.97462,0.381094,-5.02153e-06,0.171532,2.35158,1.02529,4.06342,2.32516,1.02908,4.00133,0.178103,0.710175,1.52033,-0.829895,1.30358
3,21000,10.1292,0.634916,1.76447,1.75544,-0.706416,0.0401032,10.8599,0.489817,-1.47588e-05,0.167345,3.39676,0.973797,0.354364,3.36332,0.976478,0.356672,0.724869,1.5404,0.0242977,0.770854,10.0656,0.378127,-0.000221427,0.173364,2.47716,1.02864,3.89538,2.44716,1.03354,3.81001,0.173917,0.665547,1.5167,-0.769964,1.23826
3,21300,10.1473,0.633283,1.72681,1.76325,-0.680342,0.0441463,10.4034,0.51821,0.00167708,0.156742,2.74322,0.977685,0.250622,0,1.97033,0.1,0.781671,1.61923,-0.424235,0.7853,10.1144,0.386353,-0.000230304,0.170084,2.51794,1.02921,3.88614,2.49498,1.03525,3.82821,0.163949,0.637079,1.50024,-0.713184,1.16929
3,21600,10.1544,0.632121,1.73827,1.7513,-0.624371,0.0416579,10.8544,0.491534,-1.73378e-05,0.164871,3.34436,0.979611,0.354424,3.32171,0.981337,0.355853,0.679656,1.49948,0.0756482,0.78279,10.1355,0.391014,-5.43125e-05,0.169942,2.52582,1.03173,3.89332,2.50848,1.03523,3.86113,0.157037,0.628333,1.47143,-0.643227,1.36539
3,21900,10.1615,0.631664,1.67735,1.72682,-0.658804,0.0404201,10.8605,0.493413,0.000745716,0.161855,3.35238,0.981477,0.35882,3.32816,0.982567,0.355096,0.645482,1.48899,0.0401335,0.782415,10.134,0.390319,0.000947576,0.167021,2.52822,1.03681,3.79483,2.52016,1.03819,3.88997,0.160495,0.592378,1.44445,-0.686322,1.39081
3,22200,10.3002,0.624575,1.6468,1.76457,-0.550234,0.0435131,11.033,0.487383,0.000771833,0.160126,3.58885,1.03032,0.350405,3.57791,1.02907,0.348731,0.592187,1.59749,0.182494,0.805698,10.51,0.413626,0.000993066,0.164651,3.00449,1.04095,3.90122,3.00168,1.03905,3.96486,0.113788,0.560532,1.5613,-0.340476,1.31504
3,22500,10.5977,0.611153,1.45627,2.1389,-0.251432,0.0404624,11.5765,0.469271,0.000459345,0.155929,4.09121,1.13459,0.456824,4.06944,1.1357,0.455209,0.449001,2.0959,0.727381,0.754385,11.1281,0.406825,0.000587043,0.161738,3.7821,1.14961,3.52245,3.77166,1.15081,3.56572,0.0950822,0.432394,1.89334,0.278974,0.9196
3,22800,10.3941,0.620367,1.3679,1.21756,0.284874,0.0375572,11.524,0.488618,0.000707998,0.138841,3.51723,1.131,0.946298,3.51048,1.13125,0.929498,0.640404,1.49346,1.41478,0.540544,10.6287,0.228045,0.00196722,0.185787,5.05066,2,1.53512,4.88793,2,1.51147,0.356339,0.545827,1.15249,0.519487,2.00559
3,23100,10.2899,0.622012,1.79095,1.33063,0.923757,0.0404976,10.9484,0.544291,-0.000126556,0.0752905,3.05753,0.571596,0.6012,3.07945,0.604693,0.5824,1.46815,1.09895,1.58225,0.541089,9.77984,0.260908,0.00112391,0.09981,2.02433,2,0.83053,1.85998,2,0.719599,0.403675,1.2314,0.906416,0.413687,1.81366
3,23400,10.7327,0.623026,5.69003,0.215705,2.10689,0.0434143,11.4982,0.550585,-2.98223e-05,0.0535006,6,0.464228,0.293097,6,0.464798,0.292055,5.20344,0.570238,2.87232,0.848353,9.87493,0.2,0.000547699,0.0662858,3.41031,0.544601,4.9033,3.46338,0.472607,4.29608,0.4926,4.44332,1.0216,1.24909,1.81031
3,23700,10.5405,0.657349,7.17962,0.17453,2.64832,0.0460771,11.4365,0.544047,0.000829161,0.116731,6,0.474044,0.318319,6,0.467856,0.316733,6.16945,0.476688,3.54426,0.927783,9.73711,0.2,0.000201155,0.132739,4.50882,0.486317,4.31497,4.51447,0.536339,4.88288,0.488577,5.38967,0.549369,1.84491,1.84892
3,24000,10.8097,0.652395,8.45364,0.157617,2.92858,0.0595615,11.6546,0.49326,-0.00554563,0.215957,6,0.411805,0.364529,6,0.412192,0.364727,6.36564,0.445979,3.77353,0.909068,9.88784,0.2,-0.0053143,0.216075,6,0.462909,4.03126,6,0.462803,4.01615,0.442256,5.74776,0.473449,2.00676,1.76644
3,24300,11.0722,0.642042,10.1068,0.155866,3.19487,0.0456869,11.9099,0.45489,-0.00879724,0.264228,6,0.309879,0.410893,6,0.350589,0.402129,7.14509,0.408162,4.0326,0.850642,10.0357,0.2,-0.00686437,0.257496,6,0.370227,3.21955,6,0.37372,3.1992,0.40926,6.52127,0.415861,2.15835,1.79534
3,24600,11.1868,0.636298,10.2786,0.186069,3.56223,0.0464834,11.881,0.461426,-0.00202184,0.26152,6,0.362595,0.388882,6,0.327734,0.403409,7.04382,0.348398,4.25644,0.898071,10.028,0.2,-0.00254225,0.257799,4.37128,0.757454,8.16976,6,0.273377,2.601,0.41308,6.47278,0.431378,2.40343,1.79806
3,24900,11.4349,0.626501,11.0424,0.185561,4.28581,0.0472862,12.1052,0.452527,-0.00445412,0.266597,6,0.400933,0.389611,6,0.384219,0.40706,7.52171,0.259473,4.95611,0.837507,10.2154,0.2,-0.00481423,0.264371,4.76868,0.704218,7.14196,4.7805,0.704235,7.02836,0.401009,6.96215,0.378415,3.0663,1.73364
3,25200,11.7933,0.613458,11.9849,0.226701,4.64982,0.0434353,12.6281,0.421316,-0.00139832,0.284558,6,0.701611,0.277333,6,0.765086,0.24731,7.83325,0.376317,5.48458,0.852422,10.5847,0.2,-0.00141358,0.280322,5.10799,0.762563,7.35936,5.09951,0.763246,7.33921,0.371391,7.42913,0.513331,3.44113,1.82153
3,25500,11.7961,0.621525,12.1926,0.242178,4.64314,0.0451559,12.6423,0.429644,-0.00049529,0.278189,6,0.70352,0.268039,6,0.72241,0.259605,8.0878,0.397135,5.48938,0.881915,10.5476,0.2,-0.000785065,0.273525,5.00067,0.76361,7.76566,5.4218,0.639882,5.74254,0.38482,7.68324,0.539216,3.39469,1.83617
3,25800,11.7982,0.626477,12.9791,0.229148,4.64593,0.0503391,12.6737,0.421648,-0.000258639,0.294893,6,0.7059,0.261528,6,0.712385,0.257573,8.5086,0.371173,5.5214,0.856082,10.6056,0.2,-0.000611255,0.288798,5.18777,0.703709,6.80817,5.18689,0.704452,6.82017,0.374874,8.10595,0.511738,3.45333,1.78487
3,26100,11.7858,0.630074,13.0563,0.220912,4.6343,0.0407342,12.5764,0.445244,-0.000266936,0.264235,6,0.757257,0.224725,6,0.756998,0.224998,8.72903,0.352843,5.42498,0.855208,10.6128,0.2,0.000229737,0.266468,5.12321,0.701536,6.81521,5.13113,0.70171,6.82314,0.389997,8.31562,0.486791,3.4614,1.81273
3,26400,11.7349,0.634742,13.6282,0.225914,4.58173,0.0421452,12.673,0.450181,-0.000332244,0.249965,6,0.692306,0.256736,6,0.68496,0.263033,9.20211,0.336186,5.51988,0.819232,10.5297,0.2,-0.000116067,0.251063,5.00883,0.69805,6.93747,5.11745,0.642185,6.04667,0.40855,8.73656,0.495813,3.37653,1.7636
3,26700,11.74,0.63585,14.1414,0.211022,4.58865,0.0443194,12.744,0.440867,-0.00030451,0.259414,6,0.684051,0.265053,6,0.708235,0.253691,9.72509,0.309913,5.59269,0.848773,10.6108,0.2,-0.000360606,0.25952,5.16278,0.696824,6.84457,5.19737,0.645495,6.02117,0.397033,9.22997,0.457169,3.4595,1.78406
3,27000,11.7227,0.640753,14.0655,0.208434,4.57165,0.0423724,12.818,0.433584,0.00026949,0.262901,6,0.701858,0.254206,6,0.690278,0.266993,9.76552,0.299287,5.66696,0.855446,10.6537,0.2,0.000254196,0.262053,5.23286,0.695573,6.78908,5.22902,0.694982,6.73802,0.391941,9.24335,0.461261,3.50267,1.75302
3,27300,11.7824,0.639987,13.7742,0.204142,4.63146,0.0441361,12.9167,0.422203,-0.00075031,0.269513,6,0.709622,0.258057,6,0.749968,0.249166,9.83715,0.298069,5.76573,0.83201,10.7723,0.2,-0.000942187,0.26361,5.44262,0.695663,6.69241,5.41121,0.696273,6.54136,0.38065,9.23949,0.457941,3.62138,1.80084
3,27600,11.7403,0.649932,13.649,0.213511,4.58936,0.0435679,12.9986,0.403725,-0.000845483,0.28814,6,0.691084,0.270287,6,0.688375,0.274039,10.0778,0.286144,5.84771,0.811486,10.9527,0.2,-0.000931336,0.278287,5.69974,0.645245,5.81573,5.79224,0.638397,5.69585,0.355864,9.4825,0.445291,3.80183,1.77836
3,27900,11.696,0.661834,13.5144,0.213205,4.54542,0.0461767,13.1264,0.381155,-0.00172354,0.303898,6,0.708814,0.265082,6,0.71034,0.266091,10.3414,0.280481,5.97575,0.805709,11.1644,0.2,-0.00178564,0.287607,6,0.647013,5.68853,6,0.696723,6.32385,0.330272,9.6833,0.430858,4.0138,1.82829
3,28200,11.83,0.654677,13.7178,0.201069,4.67961,0.0462181,13.3326,0.362695,-0.00220684,0.310408,6,0.709093,0.265898,6,0.736604,0.261223,10.6434,0.263346,6.18226,0.8315,11.297,0.2,-0.00212537,0.281976,6,0.69484,6.45822,6,0.694991,6.32126,0.323244,9.96895,0.411587,4.14667,1.8062
3,28500,11.8276,0.654922,13.3828,0.202228,4.67779,0.0511953,13.3396,0.357923,0.000285197,0.310265,6,0.710086,0.256364,6,0.732218,0.250385,10.5371,0.263684,6.18975,0.867779,11.4126,0.2,0.000822998,0.288202,6,0.694833,6.53848,6,0.69684,6.50125,0.306044,9.8853,0.396744,4.26277,1.83668
3,28800,11.9468,0.653191,13.4867,0.195013,4.79873,0.0480161,13.4093,0.357415,0.000959748,0.309585,6,0.714315,0.258354,6,0.738525,0.245345,10.6672,0.253655,6.2612,0.851646,11.4754,0.2,0.00105245,0.281116,6,0.699532,6.43607,6,0.657035,5.84325,0.312077,9.97119,0.377637,4.32729,1.84823
4,18000,9.7017,0.663186,1.00054,1.72101,2.55038,0.048736,10.3205,0.527379,-0.000239515,0.146853,3.90253,0.1,0.57855,3.90552,0.1,0.587365,0.493922,1.59476,3.16923,0.75569,9.49506,0.457142,-0.000315592,0.149241,4.62764,0.124061,1.82925,4.49826,0.123082,1.75239,0.1301,0.46911,1.74655,2.34374,0.664226
4,18300,9.80403,0.649535,1.01791,1.68512,2.65432,0.0426956,10.4837,0.503299,-0.000549289,0.157732,3.41721,0.1,0.720643,3.31365,0.1,0.753561,0.47401,1.55356,3.33397,0.852152,9.81194,0.44438,-0.000710916,0.160345,3.87166,0.1,1.1526,3.54975,0.1,1.07752,0.107179,0.454933,1.64916,2.66223,1.75352
4,18600,9.85605,0.643963,0.769539,1.66898,2.70718,0.0427817,10.5934,0.502901,-0.000281206,0.146628,3.14782,0.1,0.884581,3.11782,0.1,0.905046,0.366005,1.51657,3.44451,0.835629,10.0387,0.449893,-0.00040192,0.150739,3.15443,0.1,0.837019,2.98811,0.1,0.796217,0.0927996,0.350925,1.57972,2.88979,1.81962
4,18900,9.97742,0.629054,0.88534,1.65261,2.50149,0.0383421,10.8565,0.476938,0.000311464,0.15953,3.13107,0.1,1.18876,3.07325,0.1,1.20395,0.38409,1.4996,3.3806,0.841234,10.1024,0.377772,0.00285876,0.170973,1.2732,1.2495,0.355982,1.57783,1.19519,1.86102,0.15556,0.359754,1.44019,2.62649,1.79239
4,19200,10.0015,0.625749,0.809591,1.58473,0.416585,0.0409383,10.8445,0.480467,0.000161173,0.150081,2.20038,0.968948,0.691196,2.20146,0.971485,0.687479,0.352074,1.43368,1.25956,0.616304,10.2238,0.387451,0.000206443,0.163304,1.67487,1.17918,1.83472,1.68554,1.18372,1.88201,0.138313,0.330704,1.37985,0.638887,1.01695
4,19500,10.0829,0.614496,0.872983,1.60193,0.107651,0.0431357,10.953,0.467602,0.000478773,0.15388,2.33782,0.974961,0.699625,2.33932,0.974951,0.690736,0.352796,1.41956,0.977737,0.646041,10.2707,0.348423,0.000587164,0.171662,1.88004,1.25178,1.75369,1.88621,1.24648,1.82358,0.17053,0.315955,1.37264,0.295463,0.80036
4,19800,10.0667,0.617021,0.68527,1.60603,-0.0244803,0.0404013,10.9057,0.481218,0.000405424,0.137323,2.26021,0.986412,0.665353,2.25192,0.98836,0.668869,0.297356,1.42967,0.814565,0.507989,10.2938,0.373464,0.000455758,0.155134,1.84843,1.21656,1.92292,1.85772,1.22087,1.96017,0.151855,0.26819,1.38082,0.202664,0.731881
4,20100,10.074,0.615562,0.670489,1.63931,-0.0177928,0.0384315,10.941,0.477937,8.79098e-05,0.138266,2.28587,0.989093,0.703115,2.29715,1.01799,0.679155,0.278847,1.43929,0.84922,0.504144,10.3162,0.368826,0.000177936,0.156408,1.88493,1.23925,1.8192,1.90856,1.24711,1.9046,0.154385,0.250143,1.3957,0.22438,0.910571
4,20400,10.0841,0.613358,0.687162,1.65783,0.00995064,0.0415869,10.9725,0.475658,0.000253584,0.138707,2.3221,1.01417,0.72145,2.33435,1.02439,0.69522,0.276751,1.43106,0.898321,0.596172,10.328,0.363977,0.000373004,0.157038,1.93191,1.25855,1.78712,1.96414,1.26427,1.92265,0.158543,0.246602,1.39635,0.253859,0.771857
4,20700,10.0579,0.614811,0.647483,1.65499,0.204729,0.0427296,10.9461,0.478993,0.000245279,0.134461,2.23148,0.981337,0.781627,2.29731,1.03032,0.672766,0.281625,1.4323,1.09292,0.622753,10.2451,0.35952,0.00028686,0.153123,1.86586,1.27671,1.93712,1.91534,1.28099,2.14879,0.169463,0.248194,1.40279,0.391887,1.02835
4,21000,10.0245,0.616126,0.69261,1.6632,0.384821,0.0423283,10.9773,0.47487,0.00110066,0.138699,2.17475,0.900892,1.05738,2.27826,1.01877,0.756954,0.306982,1.436,1.33763,0.568853,10.2309,0.34128,0.00237764,0.161146,1.67351,1.39115,0.790156,1.95903,1.31775,2.01591,0.186722,0.266775,1.43371,0.591222,1.50657
4,21300,9.97114,0.620248,0.620579,1.65945,0.51427,0.0384615,10.8777,0.491297,4.10404e-05,0.125247,2.32832,0.1,1.6578,2.36642,0.1,1.64293,0.31579,1.49843,1.42081,0.774171,10.2444,0.36711,-0.000149605,0.149864,1.48985,1.3911,0.372135,1.49338,1.39279,0.307495,0.168563,0.280251,1.46444,0.787564,1.7017
4,21600,9.97562,0.617259,0.693091,1.65664,0.567237,0.0423455,10.8778,0.489373,-2.58571e-05,0.126595,2.3385,0.253071,1.45243,2.53457,0.131626,1.4735,0.330873,1.5122,1.46941,0.394774,10.22,0.369667,-0.000375342,0.149012,1.45327,1.39109,0.280349,1.43785,1.4425,0.137606,0.167822,0.2952,1.46882,0.811586,1.83758
4,21900,9.97259,0.61576,0.74149,1.66651,0.606127,0.0481424,10.7971,0.493232,-8.1074e-05,0.123888,2.35885,0.262096,1.25469,1.90815,0.899439,0.926527,0.376636,1.50303,1.43067,0.478436,9.9768,0.357692,0.00214242,0.143311,1.2631,1.49342,0.335123,1.54326,1.37163,2.00978,0.19635,0.329625,1.49684,0.610339,2.05767
