run,timestep,Shue97_r_0,Shue97_a_0,Shue97_fit_loss,Shue97_grad_J_fit_over_ip,Shue97_delta_r_0,Shue97_time_taken_s,Liu12_r_0,Liu12_a_0,Liu12_a_1,Liu12_a_2,Liu12_d_n,Liu12_l_n,Liu12_s_n,Liu12_d_s,Liu12_l_s,Liu12_s_s,Liu12_fit_loss,Liu12_grad_J_fit_over_ip,Liu12_delta_r_0,Liu12_time_taken_s,Rolland25_r_0,Rolland25_a_0,Rolland25_a_1,Rolland25_a_2,Rolland25_d_n,Rolland25_l_n,Rolland25_s_n,Rolland25_d_s,Rolland25_l_s,Rolland25_s_s,Rolland25_e,Rolland25_fit_loss,Rolland25_grad_J_fit_over_ip,Rolland25_delta_r_0,Rolland25_time_taken_s
4,22200,9.99626,0.615073,0.72911,1.67431,0.771992,0.0474052,10.764,0.497695,7.15516e-05,0.118568,2.43646,0.220369,1.09897,1.7305,0.907897,0.876036,0.398332,1.49263,1.53968,0.514054,9.95861,0.36971,0.0026456,0.136076,1.11176,0.175673,0.1,1.43356,1.35549,2.7142,0.186262,0.350523,1.55699,0.734339,2.05878
4,22500,11.0926,0.558811,1.13391,1.60655,-1.23043,0.039811,12.5357,0.40207,-0.000174211,0.148846,4.69752,1.26899,0.549102,4.62962,1.26807,0.576935,0.469457,1.74728,0.212742,0.719162,12.6218,0.463116,-0.000203721,0.138204,4.27809,1.14647,3.44817,4.21993,1.14093,3.27555,-0.0635721,0.431359,1.52477,0.298858,0.827123
4,22800,11.2164,0.55843,1.30225,1.71873,-0.367318,0.0374593,12.7327,0.428142,7.31978e-05,0.127428,4.47657,1.37125,0.92199,4.48029,1.37457,0.919014,0.745014,1.51295,1.14899,0.612365,12.2135,0.322033,0.000170392,0.154934,5.00042,1.56793,1.89092,5.00676,1.56598,1.90731,0.14501,0.731875,1.52241,0.629748,0.791136
4,23100,10.8315,0.586531,1.15069,2.08084,-0.0176843,0.0360366,12.3308,0.509114,-8.22957e-05,0.054996,4.04701,1.45825,1.60605,4.02313,1.47018,1.63461,0.832452,2.37429,1.48161,0.306495,11.3597,0.271946,0.000187767,0.106508,6,1.99776,1.67415,6,2,1.69105,0.317252,0.694392,2.13617,0.510539,1.79155
4,23400,10.4327,0.611669,0.891772,1.31659,0.241614,0.03915,10.8358,0.664729,0.00154621,-0.102209,2.31552,0.988891,0.495523,2.2752,0.99201,0.482584,0.568277,0.987582,0.644654,0.576989,10.4979,0.619268,0.00150838,-0.0984678,1.98707,1.02265,3.16476,1.94001,1.0258,3.22094,0.0699322,0.566954,1.01269,0.306752,1.58812
4,23700,10.1997,0.636107,0.640616,1.28913,0.325015,0.0435531,10.7476,0.620644,0.00126379,-0.0187325,3.6492,0.82657,0.349455,3.53721,0.785637,0.364789,0.476369,1.34792,0.872943,0.573139,9.5777,0.326641,0.000765224,0.00884213,2.1333,0.928946,4.25644,2.07632,0.946221,4.4348,0.387884,0.295714,0.91213,-0.296947,1.57353
4,24000,9.81095,0.680807,0.875935,1.14055,0.460001,0.0438353,10.4089,0.607128,-0.000589261,0.0636106,3.91574,0.68755,0.3267,3.83549,0.695592,0.329548,0.66128,1.00481,1.05797,0.513332,9.00915,0.241156,-0.000423722,0.0821506,1.70016,0.829138,6.11228,1.69479,0.838051,6.31011,0.491676,0.38815,0.854977,-0.341796,1.04878
4,24300,9.63328,0.700047,1.37591,0.938153,1.01569,0.0435399,10.2222,0.602535,0.00134194,0.104669,4.43109,0.613801,0.30825,4.46386,0.617799,0.302662,0.937543,1.00977,1.60457,0.466894,8.69484,0.208833,0.000146658,0.111275,1.84365,0.687427,6.56029,1.84799,0.693218,6.79389,0.544944,0.531999,1.41924,0.0772528,1.30046
4,24600,9.65132,0.70275,1.81192,0.486597,1.10314,0.0454094,10.2612,0.594428,-8.14325e-05,0.127314,4.95187,0.550502,0.315724,4.9041,0.548141,0.319738,1.0802,0.816672,1.71299,0.490413,8.61284,0.223206,0.000152944,0.128212,2.09872,0.617221,5.97566,2.0578,0.619566,5.9319,0.534358,0.646258,1.55236,0.0646555,1.23985
4,24900,9.66308,0.708782,2.01502,0.341913,1.77481,0.0435301,10.3351,0.590637,0.00174485,0.139623,5.49938,0.488679,0.342805,5.44718,0.485813,0.34261,1.1147,0.79379,2.44686,0.43705,8.61856,0.225618,0.00120243,0.140024,2.5908,0.540541,4.95045,2.54951,0.542345,4.96951,0.53093,0.687533,1.61379,0.730295,1.23586
4,25200,9.6751,0.712773,2.25317,0.327347,1.79315,0.0432608,10.389,0.587005,0.000932125,0.151016,5.74194,0.48512,0.345149,5.75316,0.486258,0.34382,1.17441,0.836063,2.50707,0.443626,8.63382,0.222778,-6.03021e-05,0.151851,2.86898,0.535867,4.89659,2.89528,0.537315,4.8924,0.531051,0.743903,1.68491,0.751865,1.2283
4,25500,9.61986,0.721835,2.34537,0.326166,1.73879,0.046974,10.3175,0.590623,0.0012377,0.162292,5.92785,0.484925,0.32917,5.91406,0.484414,0.328606,1.14828,0.809501,2.43644,0.437602,8.58161,0.228905,0.000363857,0.161401,3.00863,0.488662,4.58319,2.96935,0.487976,4.53796,0.52725,0.759302,1.6197,0.700535,1.14504
4,25800,9.64926,0.723605,2.40177,0.310873,1.76942,0.0439722,10.3979,0.593069,0.00271638,0.152147,6,0.478817,0.334691,6,0.478331,0.330749,1.15503,0.73828,2.51805,0.625143,8.63604,0.227306,0.00198688,0.157709,3.59135,0.483742,4.64583,3.53625,0.483931,4.66357,0.529593,0.744008,1.37432,0.756199,1.06294
4,26100,9.67442,0.728459,2.25616,0.310502,1.79588,0.0448908,10.3934,0.604762,7.12163e-05,0.144389,6,0.465915,0.33258,6,0.467369,0.3333,1.08937,0.713025,2.51481,0.510077,8.61051,0.279918,0.000398942,0.144751,3.44269,0.471121,4.64322,3.45236,0.472425,4.64085,0.491026,0.726347,1.30418,0.73197,1.07442
4,26400,9.74469,0.727396,2.18999,0.302747,1.86787,0.0447841,10.4085,0.613837,0.000658191,0.135747,6,0.460186,0.332569,6,0.460698,0.332645,1.07333,0.65869,2.53171,0.532143,8.62738,0.302135,0.000507286,0.133726,3.15547,0.398671,3.80651,3.13816,0.398066,3.78226,0.478461,0.7219,1.26436,0.750569,1.22072
4,26700,9.75168,0.731136,2.55133,0.305288,1.8774,0.042545,10.5104,0.60064,0.00106443,0.148865,6,0.400372,0.364649,6,0.40044,0.363047,1.31944,0.68656,2.63611,0.556666,8.64029,0.256549,0.000713201,0.151477,3.16491,0.39459,3.75257,3.15495,0.394124,3.75021,0.516788,0.92819,1.17008,0.766017,1.09258
4,27000,9.75883,0.732398,2.53426,0.326737,1.90569,0.0508487,10.4482,0.611784,0.000461452,0.1417,5.94852,0.397742,0.353141,5.93849,0.397389,0.352711,1.29781,0.682714,2.59506,0.509715,8.60449,0.303984,0.000516001,0.143227,3.10735,0.393174,3.87927,3.07593,0.391512,3.87688,0.477084,0.943091,1.14444,0.75136,1.19774
4,27300,9.76769,0.734336,2.22148,0.346204,2.02273,0.0436806,10.4228,0.626555,-0.000131495,0.124979,5.61018,0.327338,0.379487,5.95188,0.393526,0.349666,1.10273,0.696431,2.67783,0.441623,8.60255,0.344325,-9.34572e-05,0.12764,2.90779,0.303885,3.17225,3.04629,0.387511,3.84304,0.447176,0.769859,1.14049,0.857594,1.32621
4,27600,9.7631,0.732215,2.37866,0.335026,2.14757,0.0462419,10.3719,0.626748,0.000787521,0.128579,5.79613,0.383519,0.348478,5.85956,0.385675,0.344991,1.10659,0.652118,2.75634,0.431405,8.6202,0.371652,8.63266e-05,0.129616,2.93391,0.29578,3.08633,2.94213,0.296968,3.08965,0.413581,0.799197,1.05945,1.00466,1.42032
4,27900,9.74914,0.725879,2.84934,0.336563,2.13923,0.0453666,10.3516,0.610999,0.000923957,0.145717,6,0.362935,0.339548,6,0.361452,0.33917,1.29881,0.645261,2.74168,0.75472,8.71889,0.384706,0.000550973,0.14841,3.56916,0.315582,3.22972,3.64726,0.318498,3.26481,0.37097,1.04622,0.989833,1.10898,1.32563
4,28200,9.80283,0.717633,2.82081,0.330858,2.19546,0.0453377,10.3859,0.602483,9.19928e-05,0.147326,6,0.359366,0.342768,6,0.356875,0.341385,1.25453,0.645029,2.7785,0.723558,8.73304,0.367391,-0.00016959,0.147952,3.6739,0.318348,3.24884,3.76596,0.320873,3.30467,0.384374,0.980544,0.980731,1.12566,1.29142
4,28500,9.81184,0.716276,2.26272,0.343334,2.24602,0.0446724,10.426,0.602102,-7.17895e-05,0.138784,6,0.356604,0.344767,6,0.352281,0.346944,1.07938,0.662721,2.8602,0.777849,8.75417,0.337767,0.000741192,0.14034,3.78495,0.319875,3.22381,3.85682,0.320641,3.26996,0.418117,0.783774,0.996709,1.18835,1.31359
4,28800,9.80272,0.718979,1.89044,0.348365,2.26087,0.0453102,10.432,0.606829,-0.00131423,0.12509,6,0.350309,0.33803,6,0.349312,0.345085,0.996415,0.673345,2.89018,0.760106,8.77072,0.32889,-0.000929357,0.126969,3.88028,0.32041,3.28203,3.8626,0.319174,3.242,0.432596,0.688885,0.998169,1.22887,1.27264
5,18000,9.59507,0.656073,2.20126,1.59782,2.47253,0.0447408,10.3063,0.493552,4.99366e-05,0.189863,5.19379,0.240386,0.546972,5.13533,0.229353,0.557302,1.02939,1.72007,3.18377,0.453052,8.49904,0.245355,1.64867e-05,0.190316,0.685301,0.915346,9.48342,3.57777,0.140417,2.36834,0.408429,0.846408,1.57348,1.3765,1.42188
5,18300,9.56001,0.65477,2.16975,1.61713,1.98783,0.0429793,10.2206,0.498483,0.000145164,0.185831,4.17513,0.337318,0.534908,4.05124,0.356425,0.535725,1.00185,1.6928,2.64843,0.460041,8.39367,0.237924,3.86099e-05,0.185522,0,0.1,0.1,4.17221,0.1,10,0.426227,0.810653,1.61053,0.821486,1.52525
5,18600,9.52192,0.655426,2.11065,1.6363,0.891838,0.0406037,10.187,0.50001,0.000443721,0.184261,3.94141,0.45334,0.488494,3.58135,0.473964,0.504739,0.956755,1.61989,1.5569,0.445447,8.61824,0.275613,0.000475159,0.1863,0.879114,0.967271,7.53836,0.867149,0.9679,7.68836,0.364344,0.780517,1.48953,-0.0118345,1.33383
5,18900,9.50157,0.655208,2.03597,1.65131,0.892327,0.0389489,10.1612,0.505017,0.00012188,0.177213,3.8584,0.461307,0.48253,3.62251,0.462271,0.501351,0.927365,1.59181,1.55199,0.559004,8.55784,0.261264,0.000192451,0.180248,0.814161,0.980825,8.03726,0.779273,1.01319,8.16572,0.389211,0.729256,1.48248,-0.0514122,1.14679
5,19200,9.47325,0.657081,1.94708,1.66022,0.884866,0.0474463,10.1241,0.51348,0.000354109,0.169006,3.80726,0.465636,0.484676,3.53576,0.456002,0.50668,0.904548,1.58121,1.53569,0.538277,8.49617,0.26351,0.000323661,0.172147,0.725012,1.01355,8.75835,0.733634,0.99118,8.56925,0.398482,0.701984,1.48626,-0.0922096,1.20461
5,19500,9.43876,0.661277,1.74691,1.56999,0.975319,0.0414156,10.0781,0.52317,0.000343879,0.15978,3.62325,0.459474,0.49516,3.4176,0.411483,0.530929,0.840359,1.54585,1.61465,0.428673,8.43197,0.269681,0.000284577,0.162587,0.47159,0.220621,2.18153,0.674442,1.01617,9.74623,0.404743,0.64094,1.48866,-0.0314772,1.28816
5,19800,9.46222,0.659002,1.78509,1.45517,1.09685,0.0413761,10.1006,0.522026,0.000516951,0.160116,3.5393,0.395662,0.552773,3.61672,0.405481,0.541389,0.83901,1.50856,1.73526,0.475076,8.40698,0.265792,0.000376492,0.16061,0.810585,0.106387,1.97837,0.663902,1.01468,9.77026,0.413001,0.64123,1.457,0.0416095,1.03175
5,20100,9.47232,0.65912,1.75078,1.40594,1.04266,0.0422237,10.0893,0.525241,0.000403882,0.15759,3.36108,0.4643,0.541071,3.47773,0.458836,0.531534,0.837973,1.44829,1.65961,0.445299,8.43543,0.285204,0.000548994,0.157654,0.752536,1.0156,9.43575,6,0.115668,9.57767,0.391834,0.646834,1.43113,0.00577073,1.52451
5,20400,9.52775,0.65725,1.66136,1.46521,0.894431,0.0415302,10.0947,0.528736,0.000267758,0.152999,2.85344,0.835528,0.386681,2.90077,0.772715,0.421471,0.810299,1.35437,1.46143,0.459033,8.456,0.286589,0.000261918,0.15343,0.777133,0.99471,8.15576,0.0534421,0.1,0.387189,0.393175,0.620505,1.44639,-0.17732,1.54251
5,20700,9.59619,0.654104,1.58308,1.59282,0.3423,0.0395557,10.1521,0.528674,0.000193129,0.149379,2.99162,0.913197,0.320866,2.96791,0.912109,0.325149,0.740154,1.37515,0.898255,0.698867,8.72549,0.318555,0.000205357,0.15161,1.2132,1.02935,6.0927,1.19412,1.03121,6.02355,0.338885,0.57603,1.40581,-0.528403,1.44422
5,21000,9.62714,0.653103,1.55148,1.68178,-0.258729,0.0397504,10.2027,0.527527,0.000175085,0.148269,3.06473,0.953587,0.309592,3.06508,0.956715,0.308963,0.707854,1.42343,0.31688,0.796473,8.9267,0.341948,0.000199071,0.151774,1.50247,1.02837,5.23933,1.50698,1.03231,5.24094,0.298119,0.567936,1.44955,-0.95917,1.39531
5,21300,9.65797,0.65113,1.52504,1.70881,-0.435005,0.0399374,10.2493,0.525704,-0.000179724,0.147334,3.15759,0.952101,0.316004,3.14438,0.953635,0.321287,0.67646,1.44718,0.156324,0.733155,9.00638,0.339254,-0.000147925,0.151412,1.62621,1.02587,4.79175,1.63268,1.03275,4.78102,0.295995,0.53767,1.48938,-1.08659,1.48522
5,21600,9.62942,0.652554,1.54606,1.6392,0.0519403,0.0414163,10.2205,0.532517,0.000350541,0.14231,3.12231,0.901759,0.35758,3.09204,0.89826,0.367932,0.701865,1.40522,0.64297,0.613521,8.82524,0.325025,0.000504858,0.145075,1.38076,1.03186,5.12512,1.3807,1.03619,5.239,0.33223,0.535054,1.49719,-0.752241,1.48404
5,21900,9.59395,0.656844,1.50041,1.56035,0.276499,0.0417043,10.2261,0.533284,0.000642941,0.142385,3.16644,0.791073,0.441169,3.12191,0.840394,0.410753,0.702578,1.43857,0.908685,0.578174,8.78095,0.325285,0.000787663,0.144167,1.34474,1.03366,5.32209,1.31749,1.03737,5.48566,0.336632,0.531095,1.46718,-0.536502,1.66254
5,22200,9.79492,0.647864,1.38505,1.60272,-0.0306464,0.0382086,10.4933,0.520865,0.000475366,0.142741,3.43747,0.964125,0.374864,3.37999,0.957245,0.388101,0.578414,1.42765,0.667723,0.679084,9.53045,0.391995,0.000721693,0.146713,2.36359,1.03913,4.25637,2.33973,1.03948,4.31545,0.207529,0.500803,1.47046,-0.295115,0.97175
5,22500,9.90197,0.641382,1.25262,1.41657,-0.201689,0.0374342,10.6187,0.516749,0.000495835,0.139388,3.57762,1.02729,0.367051,3.58235,1.02972,0.362008,0.447638,1.25223,0.514997,0.735943,10.0335,0.43199,0.00050967,0.144531,2.96685,1.04987,3.97503,2.94777,1.07131,4.1221,0.130817,0.411912,1.27671,-0.0701288,1.24139
5,22800,9.81605,0.642389,1.32103,0.923262,-0.268418,0.0414421,10.5129,0.525614,0.000134007,0.129337,3.56239,0.917308,0.392876,3.51525,0.947061,0.388533,0.596051,1.36178,0.428419,0.739748,9.72319,0.408696,0.000271725,0.134533,2.58966,0.98529,3.63665,2.58343,0.988338,3.64127,0.181645,0.532598,0.808933,-0.361285,1.04463
5,23100,9.77725,0.647594,1.74812,1.49064,0.420338,0.0429212,10.4001,0.539846,-0.00157434,0.126269,4.2708,0.760395,0.345243,4.23079,0.762938,0.353475,0.946538,1.44451,1.04314,0.64361,8.96812,0.303511,-0.00140192,0.124986,2.05338,0.854223,5.03764,1.99984,0.886734,5.07346,0.369328,0.717632,1.09459,-0.388796,1.33291
5,23400,9.47334,0.691137,1.78811,1.74636,0.843965,0.0424143,10.059,0.586088,-0.00175844,0.118254,4.3577,0.637785,0.317914,4.3315,0.640246,0.323912,1.12771,1.48695,1.42959,0.54572,8.48863,0.238459,-0.000925308,0.116285,1.83014,0.691047,5.98297,1.83296,0.694161,5.93815,0.507667,0.779177,1.48764,-0.140746,0.985475
5,23700,9.41623,0.707866,1.85515,1.29789,0.801013,0.0396087,9.99988,0.608924,-0.000448291,0.10655,4.73031,0.630045,0.292944,4.70317,0.63119,0.295627,1.25021,1.29529,1.38466,0.537169,8.39671,0.2,-0.0011472,0.109095,2.12462,0.650119,6.59393,2.08158,0.652098,6.4815,0.575092,0.748938,1.3827,-0.218512,1.80499
5,24000,9.33839,0.726286,1.79638,0.961451,0.755241,0.0418491,9.90612,0.632795,-1.62049e-06,0.0972757,4.64704,0.613809,0.289802,4.68682,0.615915,0.288737,1.28351,1.10993,1.32298,0.482973,8.32742,0.200002,-0.000314936,0.103973,2.0618,0.634833,6.59769,2.10661,0.637055,6.63912,0.595449,0.7668,1.46494,-0.25572,1.6444
5,24300,9.31592,0.73677,1.77197,0.672091,1.4222,0.045826,9.88673,0.643692,-0.000854803,0.0956787,4.86747,0.558712,0.306164,4.82896,0.558062,0.310372,1.28827,0.960789,1.99301,0.449117,8.25719,0.230914,-0.000707403,0.100899,2.2692,0.624228,6.84874,2.2427,0.626625,6.81476,0.579989,0.764821,1.50593,0.363471,1.15328
5,24600,9.31807,0.741473,1.85194,0.574274,1.43552,0.0453288,9.91025,0.649612,0.000887887,0.0906789,5.4149,0.564984,0.290827,5.35176,0.565692,0.292258,1.36852,0.934192,2.0277,0.556637,8.2706,0.256259,0.000875778,0.09852,2.68619,0.604248,6.57767,2.66278,0.607412,6.65454,0.557634,0.868875,1.80548,0.388049,1.04214
5,24900,9.24852,0.749107,2.12643,0.55279,1.36684,0.0481739,9.82993,0.64494,-0.000176426,0.112265,5.84059,0.559734,0.271336,5.81579,0.559549,0.273275,1.5075,0.884633,1.94825,0.476973,8.22075,0.274641,-0.000167311,0.115466,3.01527,0.569998,6.38002,2.98306,0.569888,6.33195,0.534132,1.03617,1.72509,0.339066,0.937415
5,25200,9.2289,0.75704,1.96783,0.508629,1.34777,0.0439702,9.86617,0.642729,0.000111468,0.117977,6,0.549341,0.278016,6,0.550428,0.278166,1.3515,0.84509,1.98504,0.765308,8.26508,0.258949,0.000126499,0.122516,3.47595,0.556116,6.06962,3.43089,0.557563,6.06242,0.545273,0.872222,1.71512,0.383956,1.06733
5,25500,9.27567,0.750112,2.25519,0.479587,1.39487,0.0442437,9.92463,0.634101,0.00182785,0.122101,6,0.540248,0.289468,6,0.541347,0.287326,1.48173,0.829514,2.04383,0.777728,8.27731,0.230897,0.00158225,0.127086,3.64609,0.546319,5.9134,3.63391,0.548448,5.95379,0.5705,0.933938,1.68688,0.396517,1.01084
5,25800,9.29724,0.743366,2.50125,0.463419,1.41707,0.0470397,9.906,0.63139,0.000338733,0.12578,6,0.532385,0.29015,6,0.534096,0.290104,1.56507,0.832901,2.02583,0.782885,8.24386,0.241408,0.000804893,0.125814,3.58456,0.540498,5.88372,3.57468,0.541921,5.90974,0.561748,1.04175,1.63429,0.363686,0.897507
5,26100,9.27624,0.744857,2.51025,0.467761,1.39658,0.0426384,9.89197,0.636611,0.000540688,0.120344,6,0.530363,0.290119,6,0.531855,0.290089,1.61854,0.820886,2.01232,0.759304,8.24323,0.249347,0.00064504,0.124278,3.5681,0.535914,5.747,3.56048,0.537291,5.76727,0.554517,1.11755,1.60578,0.363573,0.885646
5,26400,9.22105,0.750434,2.02559,0.476588,1.34182,0.0461909,9.83713,0.645829,-0.000174509,0.112054,6,0.529836,0.281846,6,0.52969,0.283271,1.26288,0.817892,1.95789,0.726505,8.21086,0.28248,0.000278652,0.118293,3.54608,0.534576,5.85658,3.53342,0.535291,5.85021,0.525794,0.8078,1.54727,0.33162,0.979983
5,26700,9.25846,0.747632,1.84267,0.469005,1.37936,0.0477865,9.85664,0.652824,0.000233743,0.0992874,6,0.529429,0.285137,6,0.530029,0.284689,1.13417,0.817573,1.97754,0.760071,8.20943,0.311455,0.000180108,0.1045,3.67139,0.537798,5.96991,3.67576,0.539022,5.98596,0.505053,0.69922,1.57261,0.330321,0.869812
5,27000,9.25571,0.745155,1.95036,0.472888,1.37663,0.0481697,9.83366,0.649015,-0.000956117,0.104287,6,0.529595,0.280559,6,0.530436,0.281558,1.20256,0.823509,1.95457,0.746699,8.22658,0.340741,-0.000172563,0.107211,3.72624,0.53865,5.95841,3.69308,0.539403,5.95067,0.467594,0.814305,1.59937,0.347492,0.852943
5,27300,9.23678,0.744651,1.84232,0.478454,1.35757,0.0424957,9.80662,0.655665,-0.000238682,0.0938344,6,0.53095,0.274886,6,0.531948,0.27477,1.1646,0.826201,1.92742,0.726258,8.22999,0.369756,-0.000601485,0.0985781,3.69613,0.539665,5.99745,3.6465,0.541138,5.99772,0.439718,0.80465,1.61545,0.350788,0.85554
5,27600,9.24633,0.741648,1.80903,0.484906,1.36699,0.044656,9.79023,0.65943,0.0011777,0.0871721,6,0.532296,0.271068,6,0.534532,0.270063,1.16888,0.836275,1.91089,0.709833,8.24918,0.393942,0.000133838,0.0907015,3.69628,0.540878,6.01266,3.61809,0.543743,5.99952,0.415162,0.838615,1.66378,0.369839,0.873742
5,27900,9.25461,0.737995,1.86122,0.488031,1.37513,0.0408364,9.80767,0.651168,0.00127505,0.0932272,6,0.534506,0.271842,6,0.537414,0.270997,1.184,0.83308,1.92819,0.660538,8.29923,0.393805,0.00020138,0.0971615,3.71424,0.543265,5.87242,3.67601,0.546976,5.89034,0.403253,0.872893,1.70073,0.419749,0.854519
5,28200,9.25622,0.73501,1.82581,0.498376,1.37652,0.0424481,9.79464,0.648535,0.00296305,0.093908,6,0.537351,0.267881,6,0.539021,0.265464,1.16902,0.842041,1.91493,0.680871,8.30714,0.39716,0.00205369,0.0963385,3.7254,0.546711,5.95012,3.66806,0.548855,5.98777,0.39656,0.86803,1.73665,0.427435,1.03204
5,28500,9.35756,0.722614,2.16282,0.465114,1.47755,0.0443043,9.90004,0.63182,0.00141642,0.103586,6,0.536408,0.279473,6,0.538133,0.277923,1.35266,0.813642,2.02003,0.647137,8.33555,0.358152,0.00169397,0.103474,3.78763,0.548654,5.90535,3.70268,0.549912,5.92064,0.428913,0.999622,1.73002,0.455542,1.03682
5,28800,9.38876,0.721454,1.86267,0.458136,1.50866,0.0444838,9.97003,0.633694,0.00139746,0.0914498,6,0.535611,0.285847,6,0.537418,0.285051,1.20415,0.799594,2.08993,0.776416,8.35877,0.33815,0.00105826,0.0928281,3.83744,0.549695,5.89457,3.72696,0.550144,5.86152,0.455227,0.814454,1.73251,0.478671,1.07823
6,18000,9.59508,0.656073,2.20126,1.59782,2.47254,0.041975,10.3064,0.493548,4.99582e-05,0.189865,5.19356,0.240371,0.547036,5.13521,0.229341,0.557357,1.02939,1.72007,3.18382,0.431037,8.49903,0.245362,1.6115e-05,0.190315,0.68583,0.915347,9.48325,3.57571,0.140429,2.36696,0.408422,0.846408,1.57339,1.37649,1.41398
6,18300,9.56002,0.654769,2.16975,1.61712,1.98784,0.0419925,10.2206,0.498485,0.000144756,0.18583,4.17533,0.337328,0.53484,4.05145,0.356405,0.535745,1.00185,1.6928,2.64839,0.456173,8.44773,0.243682,0.000232111,0.186396,0.62653,0.925897,10,1.49553,0.1,2.2753,0.414956,0.809454,1.57081,0.875546,1.50299
6,18600,9.52192,0.655426,2.11065,1.6363,0.891839,0.0445182,10.187,0.50001,0.000443915,0.184261,3.94132,0.453336,0.488519,3.58147,0.473966,0.504724,0.956755,1.61989,1.55691,0.477896,8.61823,0.275613,0.000475372,0.186301,0.878972,0.967373,7.53691,0.867262,0.967927,7.69054,0.364345,0.780517,1.48953,-0.0118456,1.29959
6,18900,9.50157,0.655208,2.03597,1.65131,0.892319,0.040734,10.1612,0.505017,0.000121999,0.177213,3.85834,0.461304,0.482544,3.62257,0.462272,0.501341,0.927365,1.59181,1.55199,0.512886,8.55744,0.261461,0.000204074,0.180228,0.812185,0.981382,8.04242,0.792137,0.984337,7.95655,0.389018,0.729246,1.47929,-0.0518058,1.04692
