4.43315e-16,-1.99999e-09,2.99988e-09,400000,-0.000709434,-0.000479583,1.169e-20,8.62,8.62,9.42005,0.351863,-6.00435e-06,0.174877,1.60963,1.02871,5.38857,1.60057,1.03226,5.29993,0.245208,0.950524,0.776004,1.5725,2.06097,0,0.663386,0
4.37782e-16,-1.99999e-09,2.99988e-09,400000,-0.000709235,-0.000479447,1.169e-20,8.62,8.62,10.0656,0.378147,-0.000221843,0.173358,2.47772,1.02862,3.89766,2.44733,1.03353,3.8111,0.173895,0.768945,0.665455,1.51678,2.06215,0,0.588112,0
4.33326e-16,-2.00006e-09,8.5086e-10,399988,-0.000217368,-0.000472887,1.16904e-20,8.6202,8.6202,10.1313,0.390278,0.000948923,0.167011,2.52487,1.03688,3.79999,2.51658,1.03826,3.89507,0.1607,0.722524,0.593419,1.44487,2.07514,0,0.588111,0
4.31729e-16,-1.99999e-09,-2.00012e-09,400000,0.000466643,-0.000473277,1.169e-20,8.62,8.62,10.8282,0.428717,0.000431584,0.162322,3.38643,1.07634,4.14404,3.381,1.07712,4.15608,0.0807594,0.633179,0.547822,1.66903,2.15347,0,0.663386,0
4.31585e-16,-1.99999e-09,-2.00012e-09,400000,0.000466454,-0.000473079,1.169e-20,8.62,8.62,10.615,0.429693,0.00121885,0.151454,2.9967,1.07539,3.32788,3.01783,1.07823,3.51717,0.0989603,0.640337,0.57258,1.1892,2.15361,0,0.663386,0
4.30616e-16,-1.99999e-09,-2.00012e-09,400000,0.000470788,-0.000477536,1.169e-20,8.62,8.62,8.43591,0.253249,2.57692e-05,0.102565,2.74643,0.612888,6.73205,2.72514,0.614824,6.71832,0.572382,0.569415,1.17073,1.35815,1.22771,0,0.588111,0
4.30145e-16,-1.99999e-09,-2.00012e-09,400000,0.000472931,-0.00047974,1.169e-20,8.62,8.62,8.50924,0.362136,-0.000620747,0.0951641,2.87423,0.620668,6.73639,2.85247,0.61554,6.56238,0.442,0.546148,0.811732,1.45146,1.23621,0,0.663386,0
4.43315e-16,-1.99999e-09,2.99988e-09,400000,-0.000709434,-0.000479583,1.169e-20,8.62,8.62,9.42007,0.351869,-5.6093e-06,0.174876,1.60953,1.0287,5.38779,1.60071,1.03226,5.30085,0.245201,0.950524,0.776004,1.5725,2.06096,0,0.663386,0
4.37782e-16,-1.99999e-09,2.99988e-09,400000,-0.000709235,-0.000479447,1.169e-20,8.62,8.62,10.0657,0.378129,-0.000221892,0.173363,2.47747,1.02864,3.89613,2.4471,1.03354,3.8096,0.173912,0.768945,0.665455,1.51671,2.06217,0,0.588112,0
4.32969e-16,-1.99999e-09,-4.38605e-10,400006,7.60312e-05,-0.000470288,1.169e-20,8.62,8.62,10.1314,0.390277,0.000948738,0.167013,2.5249,1.03689,3.79956,2.51656,1.03826,3.8944,0.160694,0.722535,0.593414,1.44484,2.07515,0,0.588111,0
4.21494e-16,-1.99999e-09,-5.00012e-09,400000,0.00116584,-0.000473915,1.169e-20,8.62,8.62,11.0554,0.427957,0.000466469,0.162048,3.64887,1.09844,3.97268,3.64221,1.10083,4.0266,0.0704991,0.623406,0.456632,1.68064,2.19927,0,0.735961,0
4.12638e-16,-1.99999e-09,-5.00012e-09,400000,0.00116537,-0.000473721,1.169e-20,8.62,8.62,10.4107,0.27752,0.000785714,0.160773,3.85844,2,1.13599,3.82546,2,1.1364,0.314788,0.6763,0.471837,1.14063,4,2,0.735961,0
3.55273e-16,-1.99999e-09,-5.00012e-09,400000,0.0011792,-0.000479439,1.169e-20,8.62,8.62,8.64334,0.338417,1.74699e-05,0.132442,2.98318,0.304025,3.14615,3.11938,0.38712,3.81919,0.442572,0.637417,0.804738,1.10315,0.691145,0,0.938071,0
3.28903e-16,-1.99999e-09,-5.00012e-09,400000,0.00118135,-0.000480329,1.169e-20,8.62,8.62,8.89654,0.279231,0.00249093,0.138957,3.50414,0.206431,2.23613,3.90019,0.138943,1.99354,0.475081,1.27316,0.690315,0.857636,0.345374,0,1.06114,0
4.43315e-16,-2e-09,2.99988e-09,400000,-0.000709,-0.00048,1.169e-20,8.62,8.62,9.42006,0.351866,-6.0261e-06,0.174876,1.60967,1.0287,5.38885,1.60059,1.03226,5.3001,0.245204,0.950524,0.776004,1.5725,2.06096,0,0.663386,0
4.37782e-16,-2e-09,2.99988e-09,400000,-0.000709,-0.000479,1.169e-20,8.62,8.62,10.0657,0.378139,-0.000221375,0.173363,2.47745,1.02863,3.89587,2.44722,1.03353,3.80986,0.173897,0.768945,0.665455,1.51671,2.06216,0,0.588112,0
4.31907e-16,-2e-09,-1.73e-09,400043,0.000369005,-0.000468,1.1689e-20,8.61952,8.61952,10.1316,0.390318,0.000948966,0.167008,2.52524,1.03686,3.80071,2.51697,1.03824,3.89586,0.16064,0.722525,0.593418,1.44493,2.0751,0,0.588111,0
4.01976e-16,-2e-09,-8e-09,400000,0.00186298,-0.000475,1.169e-20,8.62,8.62,11.1281,0.406798,0.000586967,0.161747,3.78219,1.14963,3.52245,3.77165,1.15082,3.56554,0.0951087,0.633467,0.432423,1.8934,2.30045,0,0.735961,0
3.7625e-16,-2e-09,-8e-09,400000,0.00186236,-0.000475,1.169e-20,8.62,8.62,9.76076,0.251683,0.00121425,0.101872,2.19238,2,0.975269,2.04531,2,0.925439,0.41575,0.758417,1.23095,0.863684,4,2,0.805869,0
2.11891e-16,-2e-09,-8e-09,400000,0.00188912,-0.000482,1.169e-20,8.62,8.62,10.69,0.2,0.000263724,0.263513,5.2502,0.699822,6.83688,5.39063,0.639796,5.91885,0.38846,1.14166,9.23439,0.460481,1.33962,1,1.17657,0
1.37596e-16,-2e-09,-8e-09,400000,0.00188738,-0.000481,1.169e-20,8.62,8.62,11.5121,0.2,0.00103446,0.283214,6,0.69481,6.23745,6,0.689197,6.14754,0.308042,1.58263,9.96966,0.3849,1.38401,3,1.17657,0
3.21e-16,-2e-09,6e-09,400000,-0.00142,-0.000481,1.17e-20,8.62,8.62,10.3161,0.368844,0.000177558,0.1564,1.88484,1.2392,1.81953,1.90845,1.24706,1.90459,0.154367,0.722391,0.250136,1.39571,2.48625,0,0.735961,0
2.95e-16,-2e-09,6e-09,400000,-0.00141,-0.000479,1.17e-20,8.62,8.62,10.2362,0.342148,0.00242463,0.16112,1.66438,1.39108,0.752401,1.96095,1.31547,2.01424,0.185438,0.759818,0.266781,1.43378,2.70654,0,0.735961,0
2.76e-16,-2e-09,1.27e-09,400000,-0.000336,-0.000472,1.17e-20,8.62,8.62,9.97506,0.357815,0.00211927,0.143158,1.26071,1.49342,0.335959,1.54466,1.37146,2.02908,0.196441,0.68671,0.330165,1.4969,2.86488,0,0.805868,1
2.64e-16,-2e-09,-5e-09,400000,0.00117,-0.000476,1.17e-20,8.62,8.62,12.6218,0.463114,-0.000203245,0.1382,4.27819,1.14648,3.44839,4.22001,1.14094,3.27587,-0.0635664,0.574129,0.431352,1.52474,2.28742,0,0.663386,0
2.56e-16,-2e-09,-5e-09,400000,0.00117,-0.000475,1.17e-20,8.62,8.62,11.376,0.277087,0.000184156,0.106322,6,1.99887,1.66201,6,2,1.67925,0.310657,1.0633,0.694357,2.15667,3.99887,3,0.735961,0
2e-16,-2e-09,-5e-09,400000,0.00117,-0.000477,1.17e-20,8.62,8.62,8.61363,0.30576,0.000505707,0.143271,3.15673,0.39603,3.9056,2.88519,0.314638,3.2153,0.474414,0.867041,0.941393,1.1496,0.710668,0,0.938071,0
1.75e-16,-2e-09,-5e-09,400000,0.00118,-0.000479,1.17e-20,8.62,8.62,8.78434,0.331231,-0.000927433,0.126994,3.86833,0.318311,3.26932,3.82148,0.31616,3.20962,0.428937,0.932834,0.683825,1.00803,0.634472,0,1.00066,0
4.31009e-16,-2e-09,2.99988e-09,600000,-0.000827,-0.000559,6.68e-21,21.54,21.54,8.43408,0.284603,0.000548261,0.157665,0.750724,1.01562,9.44573,6,0.115643,9.59166,0.392618,0.714068,0.646852,1.43112,1.13127,1,0.588112,0
4.24623e-16,-2e-09,2.99988e-09,600000,-0.000826,-0.000558,6.68e-21,21.54,21.54,8.92666,0.341964,0.000198584,0.151771,1.50246,1.02835,5.24051,1.50688,1.0323,5.24151,0.298104,0.739444,0.567954,1.44952,2.06066,0,0.429704,0
4.19488e-16,-2e-09,8.2608e-10,599991,-0.000238,-0.000549,6.68011e-21,21.5402,21.5402,8.77914,0.325127,0.000787397,0.144161,1.34218,1.03363,5.3293,1.31496,1.03738,5.49446,0.336944,0.736856,0.531652,1.46751,2.071,0,0.429704,0
4.18449e-16,-2e-09,-2e-09,600000,0.000542031,-0.00055,6.68e-21,21.54,21.54,10.0335,0.431998,0.000510783,0.144536,2.96678,1.04986,3.9753,2.94779,1.07129,4.12252,0.130801,0.64982,0.41195,1.27676,2.12115,0,0.735961,0
4.18284e-16,-2e-09,-2e-09,600000,0.000544393,-0.000552,6.68e-21,21.54,21.54,8.96822,0.30351,-0.00140486,0.124994,2.05384,0.85422,5.03824,1.99902,0.886744,5.0682,0.369316,0.51259,0.717661,1.09444,1.74096,0,0.663386,0
4.1714e-16,-2e-09,-2e-09,600000,0.000543579,-0.000552,6.68e-21,21.54,21.54,8.22681,0.340762,-0.00018199,0.107187,3.72735,0.538669,5.95932,3.69359,0.539387,5.95,0.467563,0.572006,0.81425,1.59971,1.07806,0,0.873195,0
4.16602e-16,-2e-09,-2e-09,600000,0.000548169,-0.000556,6.68e-21,21.54,21.54,8.35949,0.338239,0.00105908,0.0928286,3.83858,0.549683,5.89247,3.72684,0.550059,5.86017,0.455073,0.579462,0.814219,1.73187,1.09974,0,0.873194,0
4.31009e-16,-2e-09,2.99988e-09,600000,-0.000827,-0.000559,6.68e-21,21.54,21.54,8.43548,0.285229,0.000548764,0.157651,0.75269,1.01561,9.43608,6,0.115668,9.57718,0.391803,0.714068,0.646852,1.43115,1.13128,1,0.588112,0
4.24623e-16,-2e-09,2.99988e-09,600000,-0.000826,-0.000558,6.68e-21,21.54,21.54,8.92655,0.341936,0.000198976,0.151772,1.50216,1.02836,5.23923,1.50677,1.03232,5.24166,0.298144,0.739444,0.567954,1.44953,2.06067,0,0.429704,0
4.19352e-16,-2e-09,-4.78e-10,600006,0.000109405,-0.000547,6.67996e-21,21.5399,21.5399,8.77897,0.325142,0.000788853,0.144155,1.34177,1.03373,5.3356,1.31521,1.03767,5.51053,0.336939,0.737502,0.530621,1.46513,2.0714,0,0.429704,0
4.0851e-16,-2e-09,-5e-09,600000,0.00135396,-0.00055,6.68e-21,21.54,21.54,10.113,0.438771,0.000813097,0.139587,2.93012,1.09281,3.42016,2.94458,1.09389,3.52516,0.122376,0.601723,0.371146,1.07261,2.1867,0,0.735961,0
3.98264e-16,-2e-09,-5e-09,600000,0.0013609,-0.000553,6.68e-21,21.54,21.54,8.4317,0.262064,-0.00190527,0.0714128,1.33023,0.635054,5.4818,1.35147,0.703482,6.23001,0.504382,0.543368,0.79894,1.41618,1.33854,0,0.735961,0
3.31746e-16,-2e-09,-5e-09,600000,0.00136309,-0.000554,6.68e-21,21.54,21.54,8.81073,0.378971,0.000945089,0.120687,5.13694,0.396608,4.56824,5.20665,0.397633,4.5779,0.37124,1.07807,0.724353,0.71116,0.794241,0,1.17657,0
3.01453e-16,-2e-09,-5e-09,600000,0.00137038,-0.000557,6.68e-21,21.54,21.54,9.01829,0.23388,-0.000356703,0.134265,5.83057,0.38059,4.22361,6,0.382071,4.2279,0.512638,1.34019,0.712874,0.830876,0.762661,1,1.17657,1
4.31014e-16,-2e-09,2.99988e-09,600000,-0.000827,-0.000559,6.68e-21,21.54,21.54,8.4408,0.285636,0.000492919,0.157696,0.760595,1.01592,9.34644,0.63686,0.1,1.78525,0.390954,0.714058,0.647244,1.42424,1.11592,1,0.588112,0
4.24634e-16,-2e-09,2.99988e-09,600000,-0.000826,-0.000558,6.68e-21,21.54,21.54,8.9266,0.341946,0.000198592,0.151772,1.50231,1.02836,5.23972,1.50675,1.03231,5.24099,0.298129,0.739471,0.567941,1.44953,2.06067,0,0.429704,0
4.18614e-16,-2e-09,-1.78e-09,600035,0.000456093,-0.000546,6.67965e-21,21.5393,21.5393,8.77448,0.324703,0.000785659,0.144113,1.33557,1.03384,5.36171,1.30855,1.03778,5.53425,0.337791,0.738241,0.53065,1.46294,2.07163,0,0.429704,0
3.89056e-16,-2e-09,-8e-09,600000,0.00216275,-0.000551,6.68e-21,21.54,21.54,10.0519,0.404498,0.0011269,0.138966,2.81065,1.19708,2.19183,2.83118,1.19218,2.3271,0.173063,0.604969,0.365872,0.907358,2.38927,0,0.663386,0
3.59399e-16,-2e-09,-8e-09,600000,0.00217588,-0.000554,6.68e-21,21.54,21.54,9.41512,0.2,-0.00332231,0.113542,4.64036,0.482125,4.343,4.62547,0.482119,4.27424,0.502989,0.833814,4.32125,0.675289,0.964244,1,0.938071,0
1.69795e-16,-2e-09,-8e-09,600000,0.00219673,-0.00056,6.68e-21,21.54,21.54,10.2766,0.278719,-0.00156567,0.204413,4.47681,0.695909,7.00361,4.49355,0.696118,7.00156,0.327421,1.48355,4.85126,0.729624,1.39203,0,1.17657,1
8.50432e-17,-2e-09,-8e-09,600000,0.00218934,-0.000558,6.68e-21,21.54,21.54,10.6711,0.2,-0.000947342,0.237835,5.22811,0.6911,6.58941,5.19055,0.692498,6.45624,0.366062,1.64955,5.46355,0.71419,1.3836,1,1.11971,1
2.92728e-16,-2e-09,5.99988e-09,600000,-0.00164,-0.000557,6.68e-21,21.54,21.54,9.31785,0.377795,0.000363153,0.136605,1.03174,0.10949,0.193208,1.07416,0.136331,0.246759,0.20835,0.726624,0.301414,1.46812,0.245821,0,0.873195,1
2.63322e-16,-2e-09,5.99988e-09,600000,-0.00164,-0.000557,6.68e-21,21.54,21.54,9.10905,0.403356,0.000379747,0.121038,3.28186,0.11782,1.23824,3.24979,0.115653,1.25776,0.199557,0.730005,0.345164,1.67115,0.233473,0,0.938071,1
2.40739e-16,-2e-09,1.21799e-09,599970,-0.000362,-0.000552,6.6804e-21,21.5408,21.5408,9.14331,0.404244,0.000350842,0.115896,0.957713,1.26994,3.94103,0.941405,1.29896,3.73108,0.203417,0.690564,0.333084,1.62938,2.56889,0,0.805868,0
2.29952e-16,-2e-09,-5e-09,600000,0.00136116,-0.000553,6.68e-21,21.54,21.54,11.5434,0.459162,-0.000121781,0.125614,3.62475,1.29843,2.37865,3.6257,1.30174,2.43339,0.013646,0.747529,0.434464,1.73629,2.60017,0,0.663386,0
2.20075e-16,-2e-09,-5e-09,600000,0.00135738,-0.000552,6.68e-21,21.54,21.54,9.22679,0.319114,0.000835013,0.0308795,2.03716,0.889109,3.87399,2.01926,0.893773,3.92372,0.384838,1.01049,0.258098,0.97103,1.78288,0,0.735961,0
1.56338e-16,-2e-09,-5e-09,600000,0.00136347,-0.000554,6.68e-21,21.54,21.54,8.73443,0.357278,0.00182997,0.139151,5.05841,0.395969,4.68109,5.02047,0.397606,4.68833,0.391544,1.08393,0.972374,0.646264,0.793576,0,1.17657,0
1.27315e-16,-2e-09,-5e-09,600000,0.00136285,-0.000554,6.68e-21,21.54,21.54,8.94017,0.340945,1.69248e-05,0.115078,6,0.386103,4.46425,5.92943,0.384487,4.42811,0.415948,1.16315,0.73443,0.776854,0.77059,1,1.11971,1
4.6525e-16,-2e-09,2.99988e-09,300000,-0.000553,-0.000373,2.004e-20,3.02,3.02,9.29903,0.384732,0.000194669,0.176707,1.46866,1.01533,5.86802,1.49112,1.01855,5.90457,0.22669,0.864963,0.950235,1.61661,2.03389,0,0.663386,0
4.60919e-16,-2e-09,2.99988e-09,300000,-0.000553,-0.000373,2.004e-20,3.02,3.02,9.89346,0.413516,9.10841e-05,0.174364,2.24883,1.01286,4.54974,2.21156,1.01387,4.45979,0.150053,0.787069,0.826029,1.49462,2.02674,0,0.510177,0
4.56947e-16,-2e-09,-3.99e-10,300004,4.48029e-05,-0.000365,2.00402e-20,3.02002,3.02002,10.0425,0.395429,-0.000756683,0.173021,2.47964,1.03335,4.07352,2.45455,1.03696,3.94185,0.161043,0.727485,0.723458,1.44517,2.07031,0,0.588111,0
4.46276e-16,-2e-09,-5e-09,300000,0.000918583,-0.000373,2.004e-20,3.02,3.02,10.9019,0.437123,-0.000492232,0.167689,3.52672,1.07387,4.22853,3.52571,1.0744,4.17662,0.0676502,0.63584,0.68479,1.6382,2.14827,0,0.663386,0
4.39285e-16,-2e-09,-5e-09,300000,0.000918572,-0.000373,2.004e-20,3.02,3.02,10.9416,0.2,-0.000921184,0.19429,5.62364,2,1.4674,5.74055,2,1.49101,0.37902,0.695271,0.810587,1.26866,4,3,0.663386,0
3.94363e-16,-2e-09,-5e-09,300000,0.000917196,-0.000372,2.004e-20,3.02,3.02,8.70354,0.332822,-0.000555451,0.157216,2.99712,0.528723,4.73637,2.90114,0.4813,4.23428,0.420387,0.784148,1.35068,1.48278,1.01002,0,0.93807,0
3.73694e-16,-2e-09,-5e-09,300000,0.000920554,-0.000374,2.004e-20,3.02,3.02,8.92705,0.3333,0.000835843,0.141589,4.04956,0.490101,4.48914,4.08856,0.491236,4.56447,0.413482,0.774928,1.59418,0.966275,0.981336,0,0.93807,0
3.79833e-16,-2e-09,2.99988e-09,800000,-0.00123,-0.000828,3.34e-21,30.16,30.16,8.58109,0.250202,0.000126123,0.147652,2.15289,0.39964,5.04635,2.32672,0.401617,5.22377,0.452772,0.72508,0.561808,1.51931,0.801257,0,0.429704,0
3.70531e-16,-2e-09,2.99988e-09,800000,-0.00122,-0.000824,3.34e-21,30.16,30.16,8.59146,0.248015,0.000548433,0.143298,1.69161,0.415005,5.07833,2.25767,0.400233,4.90391,0.460085,0.776351,0.49109,1.58647,0.815238,0,0.663386,0
