4.43315e-16,-1.99999e-09,2.99988e-09,400000,-0.000709434,-0.000479583,1.169e-20,8.62,8.62,9.42005,0.351863,-6.00435e-06,0.174877,1.60963,1.02871,5.38857,1.60057,1.03226,5.29993,0.245208,0.950524,0.776004,1.5725,2.06097,0,0.663386,0
3.63066e-16,-2e-09,-4.98e-10,800007,0.00017854,-0.000816,3.33998e-21,30.1599,30.1599,8.62857,0.256888,0.000410201,0.140946,1.93999,0.375614,4.33339,2.42971,0.378682,5.05429,0.451719,0.840817,0.444311,1.68416,0.754296,0,0.262095,0
3.48796e-16,-2e-09,-5e-09,800000,0.00202055,-0.00082,3.34e-21,30.16,30.16,10.2579,0.412759,0.000443326,0.126424,2.6927,1.06942,2.10936,2.67927,1.07164,2.07591,0.179748,0.765961,0.399607,1.09523,2.14105,0,0.735961,0
3.33843e-16,-2e-09,-5e-09,800000,0.00203104,-0.000825,3.34e-21,30.16,30.16,8.65631,0.286946,-0.00176428,0.103782,2.67216,0.528121,5.27242,2.69958,0.52844,5.20707,0.489273,0.754568,0.836822,1.52,1.05656,0,0.93807,0
2.36403e-16,-2e-09,-5e-09,800000,0.00205791,-0.000836,3.34e-21,30.16,30.16,9.27618,0.229938,-0.00113052,0.142351,5.43681,0.370552,3.74166,5.49802,0.379611,3.88066,0.498407,1.38312,0.760426,0.90745,0.750162,0,1.17657,1
1.92103e-16,-2e-09,-5e-09,800000,0.00204638,-0.000831,3.34e-21,30.16,30.16,9.57173,0.2,-0.000522706,0.162587,5.75341,0.306852,2.87393,5.74588,0.301453,2.78746,0.491935,1.40071,0.825624,0.767361,0.608305,1,1.17657,1
3.69088e-16,-2e-09,2.99988e-09,400000,-0.00124,-0.00084,6.68e-21,8.62,8.62,10.1268,0.351004,1.56743e-05,0.165562,0.917234,1.09674,5.86211,0.913769,1.1042,5.62469,0.256961,0.890987,0.884348,1.55097,2.20094,0,0.735961,0
3.59454e-16,-2e-09,2.99988e-09,400000,-0.00124,-0.000841,6.68e-21,8.62,8.62,10.2366,0.355811,0.000896576,0.157174,1.39286,0.237566,0.899028,1.23857,0.444187,1.38258,0.250216,0.84452,0.783864,1.53589,0.681753,0,0.735961,0
3.51078e-16,-2e-09,-4.38e-10,400010,0.000133267,-0.00083,6.68e-21,8.62,8.62,10.3495,0.331049,0.00180402,0.154465,1.66979,0.406489,0.958886,1.71397,0.468012,1.27028,0.273967,0.898288,0.696779,1.51785,0.874501,0,0.663386,0
3.3099e-16,-2e-09,-5e-09,400000,0.00205097,-0.000836,6.68e-21,8.62,8.62,12.8569,0.437448,0.000394584,0.154368,4.21474,1.13936,3.6712,4.21503,1.13548,3.67177,0.0165995,0.780299,0.605853,1.35382,2.27483,0,0.588112,0
3.1568e-16,-2e-09,-5e-09,400000,0.0020467,-0.000834,6.68e-21,8.62,8.62,11.8158,0.223246,-0.00113087,0.149512,5.97095,2,1.64328,5.99759,2,1.63066,0.370303,0.888509,0.895216,1.11383,4,2,0.663386,0
2.17783e-16,-2e-09,-5e-09,400000,0.00204846,-0.000835,6.68e-21,8.62,8.62,10.5083,0.2,0.00455635,0.21309,6,0.396852,3.52812,6,0.446538,3.99886,0.494913,0.925521,8.00705,0.472614,0.843391,3,1.11971,0
1.7335e-16,-2e-09,-5e-09,400000,0.00204349,-0.000833,6.68e-21,8.62,8.62,10.5041,0.2,0.00882592,0.182984,6,0.229035,2.47348,5.98738,0.228407,2.48593,0.523294,0.602753,9.05366,0.51334,0.457441,2,1.11971,0
4.73e-16,-2e-09,3e-09,400000,-0.000497,-0.000336,1.67e-20,8.62,8.62,9.19904,0.394928,0.000237975,0.175066,2.18953,0.978025,4.70994,2.19091,0.975945,4.67299,0.179631,0.724245,0.641408,1.30758,1.95397,0,0.588112,0
4.69e-16,-2e-09,3e-09,400000,-0.000496,-0.000335,1.67e-20,8.62,8.62,9.3069,0.413638,0.000671583,0.163822,2.3464,0.986873,4.49676,2.35896,0.985945,4.60527,0.161222,0.655515,0.58536,1.28386,1.97282,0,0.588112,0
4.66e-16,-2e-09,-4.38e-10,400000,5.33e-05,-0.00033,1.67e-20,8.62,8.62,9.34725,0.382108,0.000567876,0.170564,2.44938,1.02257,4.08011,2.46285,1.02553,4.20554,0.190136,0.679869,0.491538,1.26594,2.0481,0,0.588111,0
4.58e-16,-2e-09,-5e-09,400000,0.000821,-0.000333,1.67e-20,8.62,8.62,10.0596,0.397855,0.000381026,0.168365,3.3545,1.09598,3.68333,3.36372,1.09612,3.70921,0.133671,0.651564,0.418322,1.24261,2.1921,0,0.735961,0
4.51e-16,-2e-09,-5e-09,400000,0.000819,-0.000333,1.67e-20,8.62,8.62,9.4657,0.329997,-0.00661506,0.148323,2.44404,1.16257,1.4702,2.49042,2,0.850078,0.278026,0.583216,0.400816,1.04667,3.16257,1,0.735961,0
4.11e-16,-2e-09,-5e-09,400000,0.000823,-0.000334,1.67e-20,8.62,8.62,8.36903,0.368266,-0.000104282,0.134113,2.78123,0.131784,2.06264,2.3148,0.193319,2.12459,0.381365,0.953709,0.578098,0.910333,0.325104,0,1.06114,0
3.92e-16,-2e-09,-5e-09,400000,0.000824,-0.000335,1.67e-20,8.62,8.62,8.57592,0.338223,0.00332699,0.123932,4.42504,0.401345,3.70631,4.86511,0.39805,3.85444,0.402381,1.17659,0.642194,0.742993,0.799395,0,1.06114,0
3.22067e-16,-2e-09,2.99988e-09,600000,-0.00164,-0.00111,3.34e-21,21.54,21.54,9.46474,0.257698,-0.000174923,0.147596,2.94253,0.467729,8.39906,3.55728,0.377596,3.82383,0.412557,0.906562,0.658074,1.48054,0.845325,0,0.805868,0
3.09627e-16,-2e-09,2.99988e-09,600000,-0.00163,-0.0011,3.34e-21,21.54,21.54,9.49855,0.284595,-0.000254294,0.135865,2.59946,0.546365,10,3.17868,0.380036,3.37444,0.390549,0.902484,0.611254,1.54818,0.926401,1,0.805868,0
2.99382e-16,-2e-09,-4.78e-10,600012,0.000218589,-0.0011,3.33996e-21,21.5398,21.5398,9.42948,0.258471,0.000104689,0.138472,1.40284,0.465965,10,3.19475,0.376754,3.5553,0.421951,0.890583,0.596628,1.61158,0.842719,1,0.873195,0
2.77935e-16,-2e-09,-5e-09,600000,0.00270449,-0.0011,3.34e-21,21.54,21.54,12.1606,0.448055,-0.00104543,0.141075,3.61867,1.14854,3.20509,3.57003,1.16403,3.10268,0.049249,0.845004,0.403399,1.11724,2.31257,0,0.588112,0
2.58086e-16,-2e-09,-5e-09,600000,0.0027001,-0.0011,3.34e-21,21.54,21.54,10.5186,0.2,-7.00093e-05,0.0436277,3.11355,0.719354,6.63582,3.29906,0.766173,7.48978,0.515315,1.10202,3.12595,1.60917,1.48553,1,0.663386,0
1.31176e-16,-2e-09,-5e-09,600000,0.00272067,-0.00111,3.34e-21,21.54,21.54,10.2025,0.246417,0.000898725,0.151884,6,0.221523,2.42952,6,0.299246,3.00424,0.495853,0.624794,5.47451,0.515617,0.520769,2,1.17657,1
7.3464e-17,-2e-09,-5e-09,600000,0.00273854,-0.00112,3.34e-21,21.54,21.54,10.4508,0.250181,0.0018984,0.163327,6,0.222901,2.30377,6,0.220898,2.29797,0.456692,1.03262,5.35421,0.661617,0.443799,2,1.17657,1
4.67871e-16,-2e-09,2.99988e-09,600000,-0.000548,-0.00037,1.002e-20,21.54,21.54,8.67331,0.333496,0.000499802,0.16402,2.01812,0.971616,3.74057,2.0089,0.969903,3.71103,0.286604,0.712524,0.466614,1.29455,1.94152,0,0.663386,0
4.63617e-16,-2e-09,2.99988e-09,600000,-0.000546,-0.000369,1.002e-20,21.54,21.54,8.77611,0.338924,0.00125771,0.17204,2.21641,0.972808,3.44513,2.22631,0.972223,3.57951,0.268989,0.774441,0.419432,1.28801,1.94503,0,0.588111,0
4.60092e-16,-2e-09,-4.77e-10,600004,7.30541e-05,-0.000366,1.002e-20,21.5399,21.5399,8.753,0.34091,0.00192717,0.168262,2.21149,0.970086,3.28792,2.22541,0.973493,3.5286,0.27463,0.815431,0.366135,1.3057,1.94358,0,0.588111,0
4.52794e-16,-2e-09,-5e-09,600000,0.000907956,-0.000369,1.002e-20,21.54,21.54,8.98901,0.417455,0.00105163,0.152391,2.42696,1.03713,3.48368,2.44874,1.03794,3.61598,0.183181,0.684184,0.321094,0.925989,2.07508,0,0.663386,0
4.45871e-16,-2e-09,-5e-09,600000,0.000904424,-0.000367,1.002e-20,21.54,21.54,8.09536,0.2,0.000792884,0.0934186,2.38941,0.625454,4.67492,2.38822,0.628891,4.74664,0.552283,0.958824,0.540378,1.53105,1.25435,1,0.735961,0
4.00853e-16,-2e-09,-5e-09,600000,0.000919016,-0.000373,1.002e-20,21.54,21.54,8.80937,0.25235,0.00105223,0.153761,3.15522,0.619093,4.99208,3.14894,0.617963,4.99417,0.416489,1.66757,0.557163,0.861236,1.23706,0,1.23194,0
3.80133e-16,-2e-09,-5e-09,600000,0.000915472,-0.000372,1.002e-20,21.54,21.54,8.89975,0.2,0.00145488,0.169329,3.29702,0.612071,4.98604,3.51193,0.558542,4.47819,0.473201,1.64332,0.462368,0.850136,1.17061,1,1.17657,0
4.22161e-16,-2e-09,2.99988e-09,450000,-0.000884,-0.000595,8.35e-21,4.31,4.31,9.41053,0.33397,0.000497115,0.171265,1.26554,1.05487,4.15279,1.25064,1.05302,4.24972,0.290348,0.821411,0.735191,1.50641,2.10789,0,0.588112,0
4.15315e-16,-2e-09,2.99988e-09,450000,-0.00088,-0.000593,8.35e-21,4.31,4.31,9.6306,0.344271,0.0019265,0.167595,1.43879,1.03371,2.73806,1.61119,1.08133,4.02238,0.26629,0.800255,0.600967,1.4363,2.11503,0,0.429704,0
4.03591e-16,-4.59e-09,-2.61e-09,450162,0.000720194,-0.00132,8.34723e-21,4.30906,4.30906,10.2335,0.417191,0.000221583,0.154124,2.34064,0.985078,3.02111,2.30204,1.01479,3.07671,0.158841,0.752282,0.575686,1.55241,1.99987,0,0.429704,0
3.61085e-16,-8e-09,-1e-08,450000,0.0028933,-0.00238,8.35e-21,4.31,4.31,10.9485,0.448356,0.00126865,0.145632,3.63478,1.19842,2.6443,3.65727,1.19927,2.77697,0.0971101,0.638244,0.55194,1.53367,2.39769,0,0.663386,0
3.45997e-16,-8e-09,-1e-08,450000,0.00290264,-0.00239,8.35e-21,4.31,4.31,10.2702,0.2,0.000872582,0.0135941,3.77711,0.540837,4.89939,3.69556,0.478487,4.189,0.509447,0.647675,9.18987,0.694762,1.01932,1,0.805868,0
2.39426e-16,-8e-09,-1e-08,450000,0.00289791,-0.00238,8.35e-21,4.31,4.31,10.6157,0.2,0.0013525,0.0873175,6,0.322841,2.33736,6,0.321167,2.32188,0.504861,0.618892,24.879,0.301685,0.644009,3,1.23194,0
1.81337e-16,-8e-09,-1e-08,450000,0.00291811,-0.0024,8.35e-21,4.31,4.31,10.6489,0.200126,0.0016318,0.00740001,6,0.317346,2.30688,6,0.318629,2.30168,0.582068,0.82557,26.2448,0.285745,0.635975,3,1.23194,0
4.22161e-16,-2e-09,2.99988e-09,450000,-0.000884,-0.000595,8.35e-21,4.31,4.31,9.41053,0.33397,0.000497199,0.171265,1.26552,1.05487,4.15245,1.25065,1.05302,4.24962,0.290348,0.821411,0.735191,1.50641,2.10788,0,0.588112,0
4.15315e-16,-2e-09,2.99988e-09,450000,-0.00088,-0.000593,8.35e-21,4.31,4.31,9.62213,0.345833,0.00158525,0.167045,1.49871,1.05412,3.26791,1.59607,1.08107,4.09067,0.26503,0.800255,0.600861,1.43073,2.13519,0,0.429704,0
4.02018e-16,-5.45e-09,-2.61e-09,450206,0.000722248,-0.00157,8.34644e-21,4.3088,4.3088,10.2396,0.41721,8.5806e-05,0.154331,2.34863,0.985318,3.01363,2.30244,0.987753,2.87505,0.158449,0.751426,0.578393,1.57307,1.97307,0,0.429704,0
3.657e-16,-1e-08,-1e-08,450000,0.00288913,-0.00298,8.35e-21,4.31,4.31,10.8339,0.448003,0.00148008,0.14494,3.66662,1.20891,2.54917,3.68826,1.20611,2.7026,0.104508,0.640245,0.553427,1.36614,2.41502,0,0.663386,0
3.68227e-16,-1e-08,-1e-08,450000,0.00290019,-0.00299,8.35e-21,4.31,4.31,10.3074,0.2,0.000704821,-0.0141111,3.77347,0.477531,3.78835,3.88054,0.543475,4.47256,0.520887,0.617452,10.9417,0.686651,1.02101,1,0.873195,0
3.56881e-16,-1e-08,-1e-08,450000,0.0028971,-0.00299,8.35e-21,4.31,4.31,10.3621,0.2,-0.00231179,0.0268051,6,0.311356,2.11248,6,0.309413,2.07007,0.549913,0.595694,27.1697,0.453704,0.620769,3,1.23194,0
3.33482e-16,-1e-08,-1e-08,450000,0.0029163,-0.00301,8.35e-21,4.31,4.31,10.4951,0.220963,0.000875814,-0.071603,6,0.305568,2.08728,6,0.305777,2.10686,0.601617,0.760852,25.7074,0.385221,0.611345,2,1.23194,0
4.22161e-16,-2e-09,2.99988e-09,450000,-0.000884,-0.000595,8.35e-21,4.31,4.31,9.41053,0.33397,0.000497107,0.171265,1.26554,1.05488,4.15283,1.25064,1.05302,4.24974,0.290348,0.821411,0.735191,1.50641,2.1079,0,0.588112,0
4.15315e-16,-2e-09,2.99988e-09,450000,-0.00088,-0.000593,8.35e-21,4.31,4.31,9.62213,0.345832,0.00158544,0.167045,1.49869,1.05411,3.26759,1.59608,1.08107,4.0906,0.265031,0.800255,0.600861,1.43073,2.13517,0,0.429704,0
3.96154e-16,-8.03e-09,-2.61e-09,450397,0.000728234,-0.00232,8.34306e-21,4.30766,4.30766,10.2394,0.417163,8.318e-05,0.154342,2.34803,0.985334,3.01145,2.30193,0.987519,2.87067,0.158515,0.75078,0.578479,1.57297,1.97285,0,0.429704,0
3.83142e-16,-1.6e-08,-1e-08,450000,0.00287299,-0.00478,8.35e-21,4.31,4.31,10.385,0.452619,0.00116329,0.14269,3.65673,1.25644,2.34654,3.66427,1.25532,2.44008,0.125627,0.687252,0.544241,1.27662,2.51176,0,0.735961,0
4.70507e-16,-1.6e-08,-1e-08,450000,0.00288486,-0.0048,8.35e-21,4.31,4.31,10.2946,0.227185,0.00186016,-0.095474,4.28012,0.57296,3.18545,4.26947,0.572402,3.22873,0.517839,0.677119,13.3178,0.723457,1.14536,0,0.805868,0
8.46925e-16,-1.6e-08,-1e-08,450000,0.00287163,-0.00478,8.35e-21,4.31,4.31,9.27426,0.386218,0.00106525,-0.0646196,4.74066,0.460446,2.64548,4.79184,0.463721,2.77244,0.392273,0.656431,13.893,0.695749,0.924167,0,0.873195,0
8.70583e-16,-1.6e-08,-1e-08,450000,0.00288583,-0.0048,8.35e-21,4.31,4.31,9.50818,0.286279,-0.00139681,-0.0651825,4.99,0.460807,2.6225,4.76388,0.403434,2.33088,0.474474,0.79638,14.5272,0.617013,0.864242,0,0.873194,0
4.78103e-16,-2e-09,2.99988e-09,700000,-0.000469,-0.000318,1.002e-20,43.09,43.09,8.10989,0.280023,-5.96071e-05,0.150448,1.8678,0.924658,3.89246,1.86993,0.925289,3.87267,0.377817,0.887387,0.464791,1.27544,1.84995,0,0.663385,0
4.74416e-16,-2e-09,2.99988e-09,700000,-0.000467,-0.000316,1.002e-20,43.09,43.09,8.05356,0.383137,0.00196477,0.138353,1.8404,0.908009,4.19618,1.85811,0.908868,4.52542,0.284731,0.847289,0.4642,1.28732,1.81688,0,0.663386,0
4.71419e-16,-2e-09,-4.89e-10,700003,6.61646e-05,-0.000315,1.002e-20,43.0899,43.0899,8.0502,0.424128,-0.00080991,0.134678,1.91309,0.855079,4.43395,1.88655,0.857015,4.286,0.241886,0.742774,0.441285,1.3124,1.71209,0,0.663386,0
4.65442e-16,-2e-09,-5e-09,700000,0.00078294,-0.000318,1.002e-20,43.09,43.09,7.95003,0.434264,-0.00185155,0.1375,1.75115,0.898567,5.67231,1.70819,0.898949,5.24905,0.226008,0.669715,0.362263,1.11158,1.79752,0,0.805868,0
4.59398e-16,-2e-09,-5e-09,700000,0.000783157,-0.000319,1.002e-20,43.09,43.09,8.22451,0.335991,-0.00324467,0.123045,3.91218,0.498296,2.94405,2.85822,0.245264,1.36962,0.358224,1.32248,0.87571,0.795104,0.74356,0,0.873195,0
4.20518e-16,-2e-09,-5e-09,700000,0.000780497,-0.000317,1.002e-20,43.09,43.09,8.35491,0.429134,0.000211495,0.114949,2.31843,0.633343,5.93673,2.35714,0.633616,6.1031,0.279138,1.30961,0.542934,0.930206,1.26696,0,1.17657,0
4.02656e-16,-2e-09,-5e-09,700000,0.00078207,-0.000318,1.002e-20,43.09,43.09,8.28276,0.313228,0.000373719,0.133962,3.29417,0.459835,4.09372,3.26373,0.460118,4.10096,0.403183,1.41867,0.673283,0.898647,0.919953,0,1.11971,1
4.83644e-16,-2e-09,2.99988e-09,900000,-0.000437,-0.000295,8.35e-21,43.09,43.09,7.87034,0.400053,-0.00128342,0.154557,2.06117,0.765496,2.49126,2.04796,0.775402,2.4022,0.263565,1.0387,0.644017,1.1729,1.5409,0,0.663385,0
4.80277e-16,-2e-09,2.99988e-09,900000,-0.000432,-0.000292,8.35e-21,43.09,43.09,7.83606,0.402622,-0.00231076,0.144079,2.09729,0.760518,2.49337,2.0259,0.765947,2.23482,0.269417,0.89883,0.78433,1.15562,1.52647,0,0.663386,0
4.7759e-16,-2e-09,-5.03e-10,900002,6.61828e-05,-0.000295,8.34998e-21,43.0899,43.0899,7.63898,0.476271,-0.000936576,0.1087,1.98487,0.765472,3.90601,1.94837,0.767437,3.7352,0.224665,0.706813,0.656035,1.18194,1.53291,0,0.663386,0
4.72513e-16,-2e-09,-5e-09,900000,0.000730017,-0.000296,8.35e-21,43.09,43.09,7.8396,0.437667,0.000648517,0.0946502,1.3428,0.325599,1.06321,1.60816,0.416708,1.45766,0.255014,1.29074,0.639083,1.09333,0.742307,0,0.805868,0
4.66936e-16,-2e-09,-5e-09,900000,0.000727958,-0.000295,8.35e-21,43.09,43.09,8.42602,0.486888,-0.000321889,0.1184,5.07895,0.457823,2.99422,5.0349,0.455006,2.95082,0.157792,1.56676,0.435998,0.793797,0.91283,0,1.33899,0
4.3099e-16,-2e-09,-5e-09,900000,0.000728655,-0.000295,8.35e-21,43.09,43.09,8.44347,0.442121,-0.000107896,0.124173,2.41764,0.692579,4.75772,2.4377,0.69298,4.73076,0.224304,1.43626,0.515978,1.01616,1.38556,0,1.11971,0
4.14498e-16,-2e-09,-5e-09,900000,0.000730535,-0.000296,8.35e-21,43.09,43.09,8.34732,0.43333,0.000568698,0.116802,2.18963,0.691579,4.63143,2.21197,0.69043,4.60647,0.257268,1.43198,0.580929,1.00813,1.38201,0,1.11971,0
